gene symbol	(count) NOR_48_MW_990
NCAPD3	0
NCAPG	53
NCAPG2	0
NCAPH	3
NCAPH2	288
NCBP1	211
NCBP2	52
NCCRP1	27
NCDN	4
NCEH1	0
NCF1	5
NCF1B	0
NCF1C	2
NCF2	30
NCF4	2
NCK1	0
NCK2	3
NCKAP1	1
NCKAP1L	11
NCKAP5	0
NCKAP5L	3
NCKIPSD	0
NCL	23
NCLN	2
NCOA1	0
NCOA2	2
NCOA3	142
NCOA4	33
NCOA5	4
NCOA6	3
NCOA7	12
NCOR1	65
NCOR2	15
NCR1	0
NCR2	0
NCR3	50
NCRNA00185	0
NCRUPAR	11
NCS1	0
NCSTN	0
NDC80	0
NDE1	2
NDEL1	1
NDFIP1	1
NDFIP2	0
NDN	0
NDNF	0
NDNL2	2
NDOR1	1
NDP	0
NDRG1	1
NDRG2	0
NDRG3	8
NDRG4	16
NDST1	0
NDST2	15
NDST3	13
NDST4	0
NDUFA1	0
NDUFA10	1
NDUFA11	18
NDUFA12	0
NDUFA13	0
NDUFA2	10
NDUFA3	3
NDUFA4	2
NDUFA4L2	1
NDUFA5	2
NDUFA6	12
NDUFA7	0
NDUFA8	0
NDUFA9	0
NDUFAB1	0
NDUFAF1	0
NDUFAF2	2
NDUFAF3	6
NDUFAF4	3
NDUFB1	1
NDUFB10	10
NDUFB11	4
NDUFB2	2
NDUFB3	9
NDUFB4	2
NDUFB5	0
NDUFB6	1
NDUFB7	1
NDUFB8	4
NDUFB9	11
NDUFC1	2
NDUFS1	0
NDUFS2	0
NDUFS3	1
NDUFS4	0
NDUFS5	2
NDUFS6	1
NDUFS7	2
NDUFS8	4
NDUFV1	3
NDUFV2	7
NDUFV3	20
NEAT1	20
NEB	63
NEBL	0
NECAB1	3
NECAB2	0
NECAB3	1
NECAP1	0
NECAP2	20
NEDD1	0
NEDD4	0
NEDD4L	5
NEDD9	10
NEFH	2
NEFL	0
NEFM	5
NEGR1	1
NEIL1	23
NEIL2	4
NEIL3	0
NEK1	0
NEK10	0
NEK11	0
NEK2	7
NEK3	0
NEK4	16
NEK5	21
NEK6	37
NEK7	0
NEK8	19
NEK9	1
NELL1	0
NELL2	1
NEMF	37
NENF	0
NEO1	0
NES	0
NET1	1
NETO1	0
NETO2	0
NEU1	1
NEU2	0
NEU3	0
NEU4	0
NEURL	3
NEURL1B	1
NEURL2	1
NEURL3	0
NEURL4	3
NEUROD1	0
NEUROD2	0
NEUROD4	0
NEUROD6	0
NEUROG1	0
NEUROG2	0
NEUROG3	0
NEXN	36
NF1	0
NF2	51
NFAM1	39
NFASC	0
NFAT5	15
NFATC1	1
NFATC2	2
NFATC2IP	18
NFATC3	0
NFATC4	0
NFE2	0
NFE2L1	15
NFE2L2	92
NFE2L3	218
NFIA	0
NFIB	0
NFIC	3
NFIL3	2
NFIX	6
NFKB1	15
NFKB2	5
NFKBIA	8
NFKBIB	50
NFKBID	1
NFKBIE	4
NFKBIL1	14
NFRKB	4
NFS1	1
NFU1	4
NFX1	51
NFXL1	0
NFYA	5
NFYB	12
NFYC	12
NGB	0
NGDN	0
NGEF	0
NGF	0
NGFR	0
NGFRAP1	1
NGLY1	2
NGRN	1
NHEG1	1
NHEJ1	3
NHLH1	0
NHLH2	0
NHLRC1	2
NHLRC2	9
NHLRC3	0
NHLRC4	0
NHP2	12
NHP2L1	0
NHS	0
NHSL1	7
NHSL2	0
NID1	1
NID2	39
NIF3L1	19
NIM1	0
NIN	9
NINJ1	4
NINJ2	13
NINL	0
NIP7	15
NIPA1	0
NIPA2	32
NIPAL1	3
NIPAL2	0
NIPAL3	7
NIPAL4	14
NIPBL	8
NIPSNAP1	0
NIPSNAP3A	2
NIPSNAP3B	0
NISCH	3
NIT1	97
NIT2	3
NKAIN1	0
NKAIN2	0
NKAIN3	0
NKAIN4	0
NKAP	0
NKAPL	0
NKAPP1	0
NKD1	17
NKD2	0
NKG7	1
NKIRAS1	36
NKIRAS2	5
NKPD1	39
NKRF	0
NKTR	63
NKX1-2	0
NKX2-1	0
NKX2-2	0
NKX2-3	0
NKX2-4	0
NKX2-5	0
NKX2-6	0
NKX2-8	0
NKX3-1	1
NKX3-2	0
NKX6-1	0
NKX6-2	0
NKX6-3	0
NLE1	0
NLGN1	0
NLGN2	0
NLGN3	20
NLGN4X	0
NLGN4Y	0
NLK	2
NLN	51
NLRC3	40
NLRC4	8
NLRC5	1
NLRP1	9
NLRP10	0
NLRP11	0
NLRP12	62
NLRP13	0
NLRP14	0
NLRP2	0
NLRP3	7
NLRP4	0
NLRP5	0
NLRP6	22
NLRP7	10
NLRP8	11
NLRP9	7
NLRX1	1
NMB	2
NMBR	0
NMD3	0
NME1-NME2	3
NME3	5
NME4	8
NME5	0
NME6	31
NME7	2
NMI	2
NMNAT1	84
NMNAT2	2
NMNAT3	0
NMRAL1	3
NMS	0
NMT1	2
NMT2	81
NMU	0
NMUR1	10
NMUR2	0
NNAT	39
NNMT	0
NNT	3
NOB1	1
NOBOX	0
NOC2L	1
NOC3L	0
NOC4L	0
NOD1	14
NOD2	2
NODAL	14
NOG	1
NOL10	0
NOL11	0
NOL12	13
NOL3	1
NOL4	0
NOL6	26
NOL7	14
NOL8	1
NOL9	63
NOLC1	0
NOM1	56
NOMO1	1
NOMO2	0
NOMO3	0
NONO	25
NOP10	1
NOP14	60
NOP16	6
NOP2	1
NOP56	1
NOP58	4
NOS1	22
NOS1AP	0
NOS2	0
NOS3	10
NOSIP	6
NOSTRIN	1
NOTCH1	7
NOTCH2	4
NOTCH2NL	2
NOTCH3	0
NOTO	0
NOTUM	0
NOV	0
NOVA1	0
NOVA2	0
NOX1	1
NOX3	0
NOX4	12
NOXA1	1
NOXO1	2
NPAS1	5
NPAS2	0
NPAS3	0
NPAS4	0
NPAT	3
NPB	2
NPBWR1	0
NPBWR2	0
NPC1	31
NPC1L1	2
NPC2	0
NPDC1	2
NPEPPS	18
NPFF	4
NPFFR1	0
NPFFR2	1
NPHP1	0
NPHP4	0
NPHS1	22
NPHS2	0
NPIP	0
NPIPL2	0
NPIPL3	11
NPL	1
NPLOC4	21
NPM1	50
NPM2	0
NPM3	0
NPNT	0
NPPA	9
NPPB	0
NPPC	0
NPR1	0
NPR2	8
NPR3	0
NPRL2	26
NPRL3	16
NPS	0
NPSR1	0
NPTN	0
NPTX1	0
NPTX2	0
NPTXR	29
NPVF	0
NPW	0
NPY	0
NPY1R	0
NPY2R	0
NPY5R	0
NPY6R	17
NQO1	27
NQO2	17
NR0B1	0
NR0B2	1
NR1D1	26
NR1D2	0
NR1H2	1
NR1H3	1
NR1H4	0
NR1I2	0
NR1I3	25
NR2C1	21
NR2C2	297
NR2C2AP	47
NR2E1	2
NR2E3	4
NR2F1	0
NR2F2	0
NR2F6	2
NR3C1	12
NR3C2	12
NR4A1	0
NR4A2	0
NR4A3	0
NR5A1	0
NR5A2	0
NR6A1	0
NRADDP	10
NRAP	1
NRARP	2
NRAS	14
NRBF2	7
NRBP1	2
NRBP2	1
NRCAM	0
NRD1	49
NRF1	0
NRG1	0
NRG2	1
NRG3	0
NRG4	23
NRGN	5
NRIP1	0
NRIP2	135
NRIP3	15
NRK	0
NRL	1
NRM	26
NRN1	0
NRN1L	0
NRP1	0
NRP2	0
NRSN1	22
NRSN2	3
NRTN	1
NRXN1	1
NRXN2	0
NRXN3	0
NS3BP	0
NSA2	13
NSD1	80
NSDHL	0
NSF	0
NSFL1C	12
NSFP1	0
NSL1	20
NSMAF	42
NSMCE1	5
NSMCE2	0
NSMCE4A	2
NSRP1	7
NSUN2	6
NSUN3	0
NSUN4	18
NSUN5	2
NSUN5P1	13
NSUN5P2	12
NSUN6	0
NSUN7	0
NT5C	10
NT5C1A	0
NT5C2	46
NT5DC1	7
NT5DC2	69
NT5DC3	15
NT5DC4	0
NT5E	39
NT5M	0
NTAN1	16
NTF3	0
NTF4	0
NTHL1	0
NTM	0
NTN1	26
NTN3	0
NTN4	0
NTN5	2
NTNG1	0
NTNG2	0
NTPCR	0
NTRK1	0
NTRK2	1
NTRK3	0
NTS	0
NTSR1	2
NTSR2	0
NUAK1	0
NUAK2	39
NUB1	10
NUBP1	3
NUBP2	1
NUBPL	19
NUCB1	4
NUCB2	0
NUCKS1	29
NUDC	4
NUDCD1	0
NUDCD2	5
NUDCD3	1
NUDT1	2
NUDT10	5
NUDT11	1
NUDT12	0
NUDT13	63
NUDT14	0
NUDT15	35
NUDT16	5
NUDT16L1	3
NUDT16P1	3
NUDT17	6
NUDT18	2
NUDT19	35
NUDT2	0
NUDT21	3
NUDT22	2
NUDT3	15
NUDT4	17
NUDT5	7
NUDT6	1
NUDT7	0
NUDT8	0
NUDT9	1
NUDT9P1	0
NUF2	0
NUFIP1	0
NUFIP2	15
NUMA1	64
NUMB	1
NUMBL	5
NUP107	0
NUP133	1
NUP153	9
NUP155	0
NUP160	0
NUP188	21
NUP205	0
NUP210	5
NUP210L	50
NUP214	3
NUP35	0
NUP37	0
NUP43	32
NUP50	22
NUP54	0
NUP62CL	0
NUP85	13
NUP88	48
NUP93	0
NUP98	1
NUPL1	11
NUPL2	0
NUPR1	0
NUS1	0
NUSAP1	9
NUTF2	1
NVL	0
NWD1	33
NXF1	25
NXF2	0
NXF3	0
NXF4	0
NXF5	0
NXN	15
NXNL1	0
NXNL2	33
NXPH1	0
NXPH2	0
NXPH3	18
NXPH4	0
NXT1	0
NXT2	0
NYNRIN	0
NYX	0
OAF	0
OAS1	2
OAS2	2
OAS3	1
OASL	0
OAT	0
OAZ1	6
OAZ2	30
OAZ3	40
OBFC1	0
OBP2A	0
OBP2B	0
OBSCN	22
OBSL1	3
OC90	0
OCA2	0
OCEL1	1
OCIAD1	2
OCIAD2	1
OCLM	0
OCLN	19
OCM	0
OCM2	0
OCRL	0
ODAM	0
ODC1	1
ODF1	0
ODF2	1
ODF2L	880
ODF3	2
ODF3B	38
ODF3L1	0
ODF3L2	0
ODF4	0
ODZ2	0
ODZ4	1
OFCC1	0
OFD1	3
OGDH	21
OGDHL	0
OGFOD1	40
OGFOD2	16
OGFR	32
OGFRL1	13
OGG1	29
OGN	5
OGT	1
OIP5	8
OIT3	0
OLA1	10
OLAH	15
OLFM1	1
OLFM2	6
OLFM3	0
OLFM4	0
OLFML1	7
OLFML2A	18
OLFML2B	0
OLFML3	0
OLIG1	7
OLIG2	9
OLIG3	0
OLR1	0
OMA1	0
OMD	6
OMG	20
OMP	0
ONECUT1	0
ONECUT2	0
ONECUT3	0
OOEP	0
OPA1	5
OPA3	146
OPALIN	0
OPCML	0
OPHN1	101
OPLAH	1
OPN1LW	0
OPN1MW	0
OPN1SW	5
OPN3	23
OPN4	0
OPN5	0
OPRD1	0
OPRK1	4
OPRL1	1
OPRM1	17
OPTC	0
OPTN	4
OR10A2	2
OR10A3	0
OR10A4	0
OR10A5	0
OR10A6	0
OR10A7	0
OR10AD1	11
OR10AG1	0
OR10C1	0
OR10G2	0
OR10G3	0
OR10G4	0
OR10G7	0
OR10G8	0
OR10G9	0
OR10H1	0
OR10H2	0
OR10H3	0
OR10H4	0
OR10H5	0
OR10J1	0
OR10J3	0
OR10J5	0
OR10K1	0
OR10K2	0
OR10P1	0
OR10Q1	0
OR10R2	0
OR10S1	0
OR10T2	0
OR10V1	0
OR10W1	0
OR10X1	0
OR10Z1	0
OR11A1	13
OR11G2	0
OR11H1	0
OR11H12	0
OR11H2	0
OR11H4	2
OR11H6	1
OR11L1	0
OR12D2	0
OR12D3	0
OR13A1	0
OR13C2	0
OR13C3	0
OR13C4	0
OR13C5	0
OR13C8	0
OR13C9	0
OR13D1	4
OR13F1	0
OR13G1	0
OR13H1	0
OR13J1	0
OR14A16	0
OR14C36	0
OR14I1	0
OR14J1	0
OR1A1	0
OR1A2	0
OR1B1	0
OR1C1	0
OR1D2	0
OR1D4	0
OR1D5	1
OR1E1	0
OR1E2	0
OR1F1	0
OR1F2P	0
OR1G1	0
OR1I1	0
OR1J1	1
OR1J2	0
OR1J4	0
OR1K1	2
OR1L1	1
OR1L3	0
OR1L4	0
OR1L6	1
OR1L8	0
OR1M1	0
OR1N1	0
OR1N2	0
OR1Q1	0
OR1S1	0
OR1S2	0
OR2A1	1
OR2A12	0
OR2A14	0
OR2A2	1
OR2A25	0
OR2A4	0
OR2A5	0
OR2A7	0
OR2A9P	3
OR2AE1	0
OR2AG1	0
OR2AG2	1
OR2AK2	0
OR2AT4	0
OR2B11	7
OR2B2	2
OR2B3	0
OR2B6	0
OR2C1	0
OR2D2	0
OR2D3	0
OR2F1	0
OR2F2	0
OR2G2	0
OR2G3	0
OR2G6	0
OR2H1	0
OR2H2	2
OR2J2	0
OR2J3	0
OR2K2	0
OR2L13	0
OR2L1P	0
OR2L2	0
OR2L3	0
OR2L8	0
OR2M1P	0
OR2M2	0
OR2M3	0
OR2M4	0
OR2M5	0
OR2M7	0
OR2S2	0
OR2T1	0
OR2T10	0
OR2T11	0
OR2T12	1
OR2T2	0
OR2T27	0
OR2T29	0
OR2T3	2
OR2T33	0
OR2T34	0
OR2T35	0
OR2T4	0
OR2T5	0
OR2T6	0
OR2T8	0
OR2V2	0
OR2W1	0
OR2W3	0
OR2W5	0
OR2Y1	0
OR2Z1	0
OR3A1	0
OR3A2	0
OR3A3	0
OR4A15	0
OR4A16	0
OR4A47	0
OR4A5	0
OR4B1	0
OR4C11	0
OR4C12	0
OR4C13	0
OR4C15	0
OR4C16	0
OR4C3	0
OR4C46	0
OR4C6	0
OR4D1	0
OR4D10	0
OR4D11	0
OR4D2	0
OR4D5	0
OR4D6	0
OR4D9	0
OR4E2	0
OR4F15	0
OR4F16	0
OR4F17	0
OR4F21	0
OR4F29	0
OR4F4	0
OR4F5	0
OR4F6	0
OR4K1	0
OR4K13	0
OR4K14	0
OR4K15	0
OR4K17	0
OR4K2	0
OR4K5	0
OR4L1	0
OR4M1	0
OR4N2	0
OR4N3P	0
OR4N4	0
OR4N5	0
OR4P4	0
OR4Q3	0
OR4S1	0
OR4S2	0
OR4X1	0
OR4X2	0
OR51A2	0
OR51A4	0
OR51A7	0
OR51B2	0
OR51B4	0
OR51B5	0
OR51B6	1
OR51D1	0
OR51E1	0
OR51E2	10
OR51F1	0
OR51F2	0
OR51G1	0
OR51G2	0
OR51I1	0
OR51I2	0
OR51L1	0
OR51M1	0
OR51Q1	1
OR51S1	0
OR51T1	0
OR51V1	0
OR52A1	0
OR52A5	0
OR52B2	0
OR52B4	0
OR52B6	3
OR52D1	1
OR52E2	0
OR52E4	0
OR52E6	0
OR52E8	0
OR52H1	0
OR52I1	2
OR52I2	0
OR52J3	0
OR52K1	0
OR52K2	0
OR52L1	0
OR52M1	0
OR52N1	1
OR52N2	0
OR52N4	0
OR52N5	0
OR52R1	0
OR52W1	3
OR56A1	1
OR56A3	0
OR56A4	0
OR56A5	0
OR56B1	0
OR56B4	4
OR5A1	0
OR5A2	0
OR5AC2	0
OR5AK2	0
OR5AK4P	0
OR5AN1	0
OR5AP2	0
OR5AR1	0
OR5AS1	0
OR5AU1	0
OR5B12	0
OR5B17	0
OR5B2	0
OR5B21	0
OR5B3	0
OR5C1	3
OR5D13	0
OR5D14	0
OR5D16	0
OR5D18	0
OR5E1P	0
OR5F1	0
OR5H1	0
OR5H14	0
OR5H15	0
OR5H2	0
OR5H6	0
OR5I1	0
OR5J2	0
OR5K1	0
OR5K2	1
OR5K3	0
OR5K4	0
OR5L1	0
OR5L2	0
OR5M1	0
OR5M10	0
OR5M11	0
OR5M3	0
OR5M8	0
OR5M9	0
OR5P2	0
OR5P3	0
OR5R1	0
OR5T1	0
OR5T2	0
OR5T3	0
OR5V1	0
OR5W2	0
OR6A2	0
OR6B1	0
OR6B2	0
OR6B3	0
OR6C1	0
OR6C2	0
OR6C3	0
OR6C4	0
OR6C6	0
OR6C65	0
OR6C68	0
OR6C70	0
OR6C74	0
OR6C75	0
OR6C76	1
OR6F1	0
OR6K2	0
OR6K3	0
OR6K6	2
OR6M1	0
OR6N1	0
OR6N2	0
OR6P1	0
OR6Q1	0
OR6S1	0
OR6T1	0
OR6V1	1
OR6W1P	1
OR6X1	0
OR6Y1	0
OR7A10	0
OR7A17	0
OR7A5	0
OR7C1	0
OR7C2	0
OR7D2	32
OR7D4	0
OR7E156P	4
OR7E24	4
OR7E37P	8
OR7E5P	2
OR7E91P	5
OR7G1	0
OR7G2	0
OR7G3	0
OR8A1	0
OR8B12	0
OR8B2	0
OR8B3	0
OR8B4	0
OR8B8	0
OR8D1	0
OR8D2	0
OR8D4	0
OR8G1	0
OR8G2	0
OR8H1	0
OR8H2	0
OR8H3	0
OR8I2	0
OR8J1	0
OR8J3	0
OR8K1	0
OR8K3	0
OR8K5	0
OR8S1	0
OR9A2	0
OR9A4	0
OR9G4	0
OR9I1	0
OR9K2	0
OR9Q1	0
OR9Q2	0
ORAI1	3
ORAI2	254
ORAI3	2
ORAOV1	3
ORC1	6
ORC2	2
ORC3	11
ORC4	1225
ORC5	0
ORC6	30
ORM1	1
ORM2	18
ORMDL1	11
ORMDL2	24
ORMDL3	0
OS9	28
OSBP	0
OSBP2	18
OSBPL10	13
OSBPL11	3
OSBPL1A	2
OSBPL2	37
OSBPL3	0
OSBPL5	6
OSBPL6	0
OSBPL7	1
OSBPL8	3
OSBPL9	53
OSCAR	6
OSCP1	2
OSGEP	0
OSGEPL1	20
OSGIN1	0
OSGIN2	56
OSM	3
OSMR	64
OSR1	0
OSR2	0
OST4	3
OSTC	3
OSTF1	4
OSTM1	0
OSTN	0
OTC	0
OTOA	0
OTOF	0
OTOG	0
OTOGL	0
OTOL1	0
OTOP1	0
OTOP2	0
OTOP3	0
OTOR	0
OTOS	0
OTP	0
OTUB1	2
OTUB2	87
OTUD1	4
OTUD3	14
OTUD4	59
OTUD5	16
OTUD6A	5
OTUD6B	0
OTUD7A	6
OTUD7B	0
OTX1	1
OTX2	0
OVCH1	13
OVCH2	1
OVGP1	0
OVOL1	0
OVOL2	0
OVOL3	3
OVOS2	0
OXA1L	26
OXCT1	0
OXCT2	0
OXER1	7
OXGR1	0
OXNAD1	54
OXR1	6
OXSM	0
OXSR1	2
OXT	0
OXTR	1
P2RX1	3
P2RX2	2
P2RX3	0
P2RX4	31
P2RX6	0
P2RX6P	0
P2RX7	13
P2RY1	0
P2RY10	1
P2RY12	0
P2RY13	1
P2RY14	4
P2RY2	0
P2RY4	0
P2RY6	0
P2RY8	0
P4HA1	1
P4HA2	0
P4HA3	0
P4HB	2
P4HTM	7
PA2G4	41
PA2G4P4	8
PAAF1	0
PABPC1	14
PABPC1L	1
PABPC1L2A	0
PABPC1L2B	0
PABPC1P2	64
PABPC3	0
PABPC4	3
PABPC4L	0
PABPC5	0
PABPN1L	5
PACRG	5
PACRGL	1
PACS1	3
PACS2	35
PACSIN1	1
PACSIN2	7
PACSIN3	1
PADI1	0
PADI2	2
PADI3	0
PADI4	0
PADI6	0
PAEP	0
PAF1	15
PAFAH1B1	7
PAFAH1B2	52
PAFAH1B3	3
PAFAH2	31
PAG1	29
PAGE1	0
PAGE2	0
PAGE2B	0
PAGE3	0
PAGE4	0
PAGE5	0
PAH	0
PAICS	27
PAIP1	2
PAIP2	1
PAIP2B	21
PAK1	0
PAK1IP1	0
PAK2	2
PAK3	0
PAK4	0
PAK7	0
PALB2	1
PALLD	13
PALM	1
PALM2	24
PALM3	3
PALMD	0
PAM	1
PAM16	2
PAMR1	0
PAN3	13
PAN3-AS1	98
PANK1	14
PANK2	3
PANK3	0
PANK4	1
PANX1	2
PANX2	0
PANX3	0
PAOX	0
PAPD4	0
PAPD5	6
PAPD7	1
PAPL	25
PAPLN	158
PAPOLA	3
PAPOLB	0
PAPOLG	26
PAPPA	8
PAPPA2	0
PAPSS1	0
PAPSS2	30
PAQR3	19
PAQR4	1
PAQR5	9
PAQR6	2
PAQR7	19
PAQR8	2
PAQR9	0
PAR-SN	21
PAR1	0
PAR4	0
PAR5	1
PARD3	0
PARD3B	0
PARD6A	0
PARD6B	11
PARD6G	45
PARG	0
PARK2	30
PARK7	0
PARL	2
PARM1	1
PARN	4
PARP1	3
PARP10	4
PARP11	11
PARP12	36
PARP14	24
PARP15	0
PARP16	0
PARP2	14
PARP3	2
PARP4	0
PARP6	0
PARP8	10
PARP9	31
PARS2	0
PART1	48
PARVA	14
PARVB	0
PARVG	1
PASD1	0
PASK	1
PATE1	0
PATE2	49
PATE3	0
PATE4	6
PATL1	3
PATL2	1
PATZ1	14
PAWR	0
PAX1	0
PAX2	0
PAX3	0
PAX4	0
PAX5	7
PAX6	39
PAX7	0
PAX8	12
PAX9	0
PAXIP1	47
PBK	1
PBLD	30
PBOV1	16
PBRM1	12
PBX1	0
PBX2	11
PBX3	1
PBX4	0
PBXIP1	41
PC	5
PCA3	7
PCBD1	3
PCBD2	12
PCBP1	6
PCBP2	24
PCBP3	0
PCBP4	0
PCCA	6
PCCB	4
PCDH1	0
PCDH10	0
PCDH11X	51
PCDH11Y	25
PCDH12	43
PCDH15	0
PCDH17	0
PCDH18	0
PCDH19	0
PCDH20	0
PCDH7	0
PCDH8	0
PCDH9	1
PCDHA1	37
PCDHB1	0
PCDHB10	0
PCDHB11	0
PCDHB12	0
PCDHB13	0
PCDHB14	0
PCDHB15	2
PCDHB16	2
PCDHB17	0
PCDHB18	0
PCDHB19P	9
PCDHB2	0
PCDHB3	0
PCDHB4	0
PCDHB5	0
PCDHB6	0
PCDHB7	0
PCDHB8	0
PCDHB9	42
PCDHGA1	31
PCDHGB8P	2
PCDP1	0
PCF11	6
PCGEM1	0
PCGF1	2
PCGF2	24
PCGF3	194
PCGF5	61
PCGF6	0
PCID2	0
PCIF1	16
PCK1	0
PCK2	6
PCLO	0
PCM1	39
PCMT1	0
PCMTD1	2
PCMTD2	1
PCNA	0
PCNA-AS1	63
PCNAP1	0
PCNP	5
PCNT	8
PCNX	2
PCNXL2	1
PCNXL3	0
PCOLCE	6
PCOLCE2	0
PCP2	8
PCP4	0
PCP4L1	6
PCSK1	5
PCSK1N	0
PCSK2	0
PCSK4	0
PCSK5	13
PCSK6	1
PCSK7	9
PCSK9	1
PCTP	0
PCYOX1	43
PCYOX1L	0
PCYT1A	0
PCYT1B	9
PCYT2	1
PDAP1	397
PDC	9
PDCD1	0
PDCD10	0
PDCD11	16
PDCD1LG2	6
PDCD2	38
PDCD2L	0
PDCD4	58
PDCD5	0
PDCD6	0
PDCD6IP	2
PDCD7	19
PDCL	12
PDCL2	0
PDCL3	0
PDDC1	104
PDE10A	0
PDE11A	20
PDE12	25
PDE1A	0
PDE1B	0
PDE1C	0
PDE2A	3
PDE3A	0
PDE3B	28
PDE4A	0
PDE4B	0
PDE4C	80
PDE4D	1
PDE4DIP	9
PDE5A	113
PDE6A	85
PDE6B	24
PDE6C	1
PDE6D	0
PDE6G	0
PDE6H	1
PDE7A	17
PDE7B	23
PDE8A	0
PDE8B	19
PDE9A	0
PDF	11
PDGFA	0
PDGFB	5
PDGFC	0
PDGFD	0
PDGFRA	0
PDGFRB	0
PDGFRL	0
PDHA1	7
PDHA2	0
PDHB	42
PDHX	9
PDIA2	4
PDIA3	4
PDIA3P	1
PDIA4	1
PDIA5	0
PDIA6	0
PDIK1L	2
PDILT	0
PDK1	6
PDK2	0
PDK3	31
PDK4	0
PDLIM1	1
PDLIM2	4
PDLIM3	3
PDLIM4	14
PDLIM5	25
PDLIM7	4
PDP1	1
PDP2	112
PDPK1	14
PDPN	0
PDPR	15
PDRG1	0
PDS5A	4
PDS5B	4
PDSS1	30
PDSS2	18
PDX1	0
PDXDC1	5
PDXDC2P	38
PDXK	21
PDXP	27
PDYN	0
PDZD11	27
PDZD2	60
PDZD3	2
PDZD4	2
PDZD7	4
PDZD8	0
PDZD9	10
PDZK1	9
PDZK1IP1	0
PDZK1P1	15
PDZRN3	0
PDZRN4	0
PEA15	49
PEAK1	21
PEAR1	0
PEBP1	11
PEBP4	1
PECAM1	16
PECR	4
PEF1	26
PEG10	0
PEG3-AS1	1
PELI1	2
PELI2	1
PELI3	9
PELO	1
PELP1	3
PEMT	0
PENK	0
PEPD	3
PER1	0
PER2	32
PER3	4
PER4	0
PERP	0
PES1	4
PET112	1
PET117	0
PEX1	28
PEX10	54
PEX11A	0
PEX11B	0
PEX11G	40
PEX12	3
PEX13	60
PEX14	0
PEX16	2
PEX19	3
PEX2	7
PEX26	18
PEX3	1
PEX5	1
PEX5L	0
PEX6	15
PEX7	0
PF4	0
PF4V1	0
PFAS	7
PFDN1	10
PFDN2	1
PFDN4	2
PFDN5	1
PFDN6	5
PFKFB1	0
PFKFB2	1
PFKFB3	0
PFKFB4	0
PFKL	4
PFKM	25
PFKP	5
PFN1	43
PFN2	35
PFN3	0
PFN4	4
PGA3	0
PGA4	0
PGA5	0
PGAM1	20
PGAM2	139
PGAM4	7
PGAM5	48
PGAP1	12
PGAP2	75
PGAP3	0
PGBD1	0
PGBD2	0
PGBD4	4
PGBD5	0
PGC	5
PGCP1	0
PGD	3
PGF	1
PGGT1B	0
PGK1	2
PGK2	0
PGLS	4
PGLYRP1	3
PGLYRP2	0
PGLYRP3	0
PGLYRP4	0
PGM1	4
PGM2	1
PGM2L1	91
PGM3	154
PGM5	2
PGM5P2	448
PGP	9
PGPEP1	65
PGPEP1L	6
PGR	0
PGRMC1	1
PGRMC2	5
PGS1	1
PHACTR1	8
PHACTR2	15
PHACTR3	0
PHACTR4	53
PHAX	70
PHB	3
PHB2	2
PHC1	651
PHC2	3
PHC3	148
PHEX	0
PHF1	16
PHF10	72
PHF11	11
PHF12	14
PHF13	0
PHF14	4
PHF15	0
PHF16	0
PHF17	92
PHF19	9
PHF2	3
PHF20	26
PHF20L1	5
PHF21A	3
PHF21B	0
PHF23	1
PHF3	13
PHF5A	2
PHF6	0
PHF7	0
PHF8	3
PHGDH	0
PHGR1	1
PHIP	7
PHKA1	0
PHKA2	7
PHKB	17
PHKG1	20
PHKG2	54
PHLDA1	16
PHLDA2	2
PHLDA3	0
PHLDB1	0
PHLDB3	1
PHLPP1	2
PHLPP2	5
PHOSPHO1	90
PHOSPHO2	9
PHOX2A	3
PHOX2B	0
PHPT1	3
PHRF1	12
PHTF1	0
PHTF2	0
PHYH	0
PHYHD1	14
PHYHIP	0
PHYHIPL	0
PI15	0
PI16	0
PI3	0
PI4K2A	16
PI4K2B	0
PI4KA	2
PI4KAP1	0
PI4KAP2	0
PI4KB	24
PIAS1	1
PIAS2	0
PIAS3	11
PIAS4	26
PIBF1	0
PICALM	8
PICK1	1
PID1	1
PIDD	0
PIF1	0
PIGA	0
PIGB	103
PIGC	9
PIGF	160
PIGG	0
PIGH	56
PIGK	1
PIGL	0
PIGM	7
PIGN	0
PIGO	1
PIGP	0
PIGQ	2
PIGR	15
PIGS	1
PIGT	0
PIGU	3
PIGV	1
PIGW	14
PIGX	16
PIGY	1
PIGZ	2
PIH1D1	1
PIH1D2	14
PIK3AP1	11
PIK3C2A	32
PIK3C2B	29
PIK3C2G	0
PIK3C3	0
PIK3CA	0
PIK3CB	0
PIK3CD	54
PIK3CG	1
PIK3IP1	141
PIK3R1	9
PIK3R2	27
PIK3R3	2
PIK3R4	0
PIK3R5	8
PIK3R6	0
PIKFYVE	7
PILRA	4
PILRB	6
PIM1	5
PIM2	4
PIM3	0
PIN1	1
PIN1P1	0
PIN4	0
PINK1	51
PINX1	1
PIP	0
PIP4K2A	7
PIP4K2B	32
PIP4K2C	0
PIP5K1A	1
PIP5K1B	2
PIP5K1C	1
PIP5K1P1	14
PIP5KL1	2
PIPOX	16
PIPSL	9
PIRT	0
PISD	21
PISRT1	0
PITHD1	0
PITPNA	15
PITPNB	0
PITPNC1	3
PITPNM1	6
PITPNM2	19
PITPNM3	0
PITRM1	12
PITX1	1
PITX2	0
