gene symbol	(count) NOR_48_MA_766
MYO1B	0
MYO1C	5
MYO1D	0
MYO1E	2
MYO1F	4
MYO1G	1
MYO1H	10
MYO3A	0
MYO3B	14
MYO5A	6
MYO5B	51
MYO5C	13
MYO6	6
MYO7A	0
MYO7B	0
MYO9A	0
MYO9B	5
MYOC	0
MYOCD	0
MYOD1	0
MYOF	0
MYOG	1
MYOM1	0
MYOM2	0
MYOM3	10
MYOT	11
MYOZ1	0
MYOZ2	0
MYOZ3	12
MYPN	0
MYPOP	0
MYRIP	8
MYSM1	1
MYT1	0
MYT1L	0
MZB1	0
MZF1	5
MZT1	0
MZT2A	0
MZT2B	2
N4BP1	0
N4BP2	14
N4BP2L1	0
N4BP2L2	0
N4BP3	2
N6AMT1	0
N6AMT2	0
NAA10	0
NAA11	0
NAA15	5
NAA16	11
NAA20	19
NAA25	20
NAA30	1
NAA35	1
NAA38	3
NAA40	4
NAA50	8
NAAA	16
NAALAD2	13
NAALADL1	2
NAALADL2	0
NAB1	1
NAB2	18
NACA	6
NACA2	0
NACAD	1
NACAP1	0
NACC1	5
NACC2	0
NADK	5
NADKD1	8
NADSYN1	0
NAE1	0
NAF1	1
NAGA	0
NAGK	4
NAGLU	2
NAGPA	0
NAGS	4
NAIF1	16
NAIP	84
NALCN	0
NAMPT	0
NANOG	7
NANOGNB	2
NANOS1	76
NANOS2	0
NANOS3	0
NANP	4
NANS	13
NAP1L1	6
NAP1L2	0
NAP1L3	0
NAP1L4	0
NAP1L5	11
NAP1L6	14
NAPA	0
NAPB	5
NAPEPLD	53
NAPG	0
NAPRT1	0
NAPSA	4
NAPSB	1
NARF	2
NARFL	0
NARG2	2
NARS	0
NARS2	0
NASP	19
NAT1	0
NAT10	0
NAT14	0
NAT2	0
NAT8	4
NAT8B	0
NAT8L	0
NAT9	16
NAV1	31
NAV2	0
NAV2-AS4	0
NAV3	0
NBAS	0
NBEA	0
NBEAL1	0
NBEAL2	4
NBEAP1	0
NBLA00301	0
NBN	5
NBPF1	1
NBPF10	1
NBPF14	0
NBPF15	0
NBPF16	0
NBPF22P	0
NBPF24	0
NBPF3	0
NBPF4	0
NBPF6	0
NBPF7	0
NBPF8	2
NBPF9	0
NBR1	5
NBR2	2
NCALD	0
NCAM1	3
NCAM2	0
NCAN	0
NCAPD2	5
NCAPD3	0
NCAPG	20
NCAPG2	0
NCAPH	1
NCAPH2	97
NCBP1	104
NCBP2	26
NCCRP1	7
NCDN	3
NCEH1	0
NCF1	0
NCF1B	0
NCF1C	1
NCF2	12
NCF4	0
NCK1	0
NCK2	1
NCKAP1	0
NCKAP1L	4
NCKAP5	0
NCKAP5L	0
NCKIPSD	0
NCL	9
NCLN	0
NCOA1	0
NCOA2	1
NCOA3	50
NCOA4	27
NCOA5	0
NCOA6	1
NCOA7	4
NCOR1	29
NCOR2	7
NCR1	0
NCR2	0
NCR3	38
NCRNA00185	0
NCRUPAR	7
NCS1	0
NCSTN	0
NDC80	0
NDE1	1
NDEL1	0
NDFIP1	0
NDFIP2	0
NDN	0
NDNF	0
NDNL2	2
NDOR1	2
NDP	0
NDRG1	0
NDRG2	0
NDRG3	1
NDRG4	4
NDST1	0
NDST2	12
NDST3	6
NDST4	0
NDUFA1	0
NDUFA10	0
NDUFA11	11
NDUFA12	0
NDUFA13	0
NDUFA2	7
NDUFA3	0
NDUFA4	7
NDUFA4L2	1
NDUFA5	6
NDUFA6	3
NDUFA7	0
NDUFA8	0
NDUFA9	0
NDUFAB1	1
NDUFAF1	0
NDUFAF2	3
NDUFAF3	10
NDUFAF4	2
NDUFB1	1
NDUFB10	2
NDUFB11	4
NDUFB2	0
NDUFB3	7
NDUFB4	2
NDUFB5	0
NDUFB6	0
NDUFB7	2
NDUFB8	1
NDUFB9	7
NDUFC1	1
NDUFS1	0
NDUFS2	2
NDUFS3	0
NDUFS4	0
NDUFS5	2
NDUFS6	0
NDUFS7	1
NDUFS8	1
NDUFV1	0
NDUFV2	2
NDUFV3	10
NEAT1	3
NEB	22
NEBL	0
NECAB1	4
NECAB2	0
NECAB3	1
NECAP1	0
NECAP2	13
NEDD1	0
NEDD4	1
NEDD4L	2
NEDD9	3
NEFH	1
NEFL	0
NEFM	2
NEGR1	0
NEIL1	9
NEIL2	3
NEIL3	0
NEK1	1
NEK10	1
NEK11	5
NEK2	10
NEK3	0
NEK4	10
NEK5	5
NEK6	22
NEK7	0
NEK8	16
NEK9	2
NELL1	0
NELL2	0
NEMF	19
NENF	0
NEO1	0
NES	0
NET1	0
NETO1	0
NETO2	0
NEU1	0
NEU2	0
NEU3	0
NEU4	0
NEURL	2
NEURL1B	1
NEURL2	2
NEURL3	3
NEURL4	0
NEUROD1	0
NEUROD2	0
NEUROD4	0
NEUROD6	0
NEUROG1	0
NEUROG2	0
NEUROG3	0
NEXN	20
NF1	0
NF2	24
NFAM1	10
NFASC	0
NFAT5	6
NFATC1	0
NFATC2	1
NFATC2IP	12
NFATC3	0
NFATC4	0
NFE2	0
NFE2L1	10
NFE2L2	27
NFE2L3	137
NFIA	0
NFIB	0
NFIC	1
NFIL3	0
NFIX	9
NFKB1	16
NFKB2	2
NFKBIA	4
NFKBIB	27
NFKBID	1
NFKBIE	0
NFKBIL1	7
NFRKB	2
NFS1	0
NFU1	3
NFX1	24
NFXL1	0
NFYA	2
NFYB	8
NFYC	14
NGB	0
NGDN	0
NGEF	2
NGF	0
NGFR	0
NGFRAP1	0
NGLY1	1
NGRN	0
NHEG1	0
NHEJ1	0
NHLH1	0
NHLH2	0
NHLRC1	1
NHLRC2	2
NHLRC3	1
NHLRC4	0
NHP2	9
NHP2L1	0
NHS	0
NHSL1	3
NHSL2	0
NID1	0
NID2	19
NIF3L1	8
NIM1	0
NIN	2
NINJ1	0
NINJ2	8
NINL	0
NIP7	6
NIPA1	0
NIPA2	10
NIPAL1	3
NIPAL2	0
NIPAL3	1
NIPAL4	7
NIPBL	4
NIPSNAP1	0
NIPSNAP3A	0
NIPSNAP3B	1
NISCH	0
NIT1	52
NIT2	1
NKAIN1	0
NKAIN2	1
NKAIN3	0
NKAIN4	0
NKAP	0
NKAPL	0
NKAPP1	0
NKD1	10
NKD2	0
NKG7	1
NKIRAS1	14
NKIRAS2	2
NKPD1	12
NKRF	1
NKTR	23
NKX1-2	0
NKX2-1	0
NKX2-2	0
NKX2-3	0
NKX2-4	1
NKX2-5	0
NKX2-6	0
NKX2-8	0
NKX3-1	0
NKX3-2	0
NKX6-1	0
NKX6-2	1
NKX6-3	0
NLE1	1
NLGN1	0
NLGN2	0
NLGN3	14
NLGN4X	0
NLGN4Y	0
NLK	1
NLN	32
NLRC3	19
NLRC4	5
NLRC5	0
NLRP1	0
NLRP10	0
NLRP11	1
NLRP12	32
NLRP13	0
NLRP14	0
NLRP2	0
NLRP3	3
NLRP4	0
NLRP5	0
NLRP6	14
NLRP7	4
NLRP8	7
NLRP9	2
NLRX1	0
NMB	1
NMBR	0
NMD3	1
NME1-NME2	1
NME3	2
NME4	2
NME5	0
NME6	8
NME7	0
NMI	2
NMNAT1	35
NMNAT2	1
NMNAT3	0
NMRAL1	0
NMS	0
NMT1	0
NMT2	51
NMU	0
NMUR1	8
NMUR2	0
NNAT	16
NNMT	0
NNT	2
NOB1	3
NOBOX	0
NOC2L	0
NOC3L	1
NOC4L	0
NOD1	6
NOD2	1
NODAL	11
NOG	0
NOL10	0
NOL11	0
NOL12	13
NOL3	1
NOL4	0
NOL6	13
NOL7	4
NOL8	1
NOL9	47
NOLC1	1
NOM1	35
NOMO1	0
NOMO2	0
NOMO3	0
NONO	9
NOP10	0
NOP14	44
NOP16	1
NOP2	0
NOP56	1
NOP58	0
NOS1	12
NOS1AP	0
NOS2	0
NOS3	8
NOSIP	2
NOSTRIN	0
NOTCH1	0
NOTCH2	0
NOTCH2NL	2
NOTCH3	0
NOTO	0
NOTUM	0
NOV	0
NOVA1	0
NOVA2	0
NOX1	0
NOX3	0
NOX4	7
NOXA1	0
NOXO1	6
NPAS1	0
NPAS2	0
NPAS3	0
NPAS4	0
NPAT	1
NPB	0
NPBWR1	0
NPBWR2	0
NPC1	12
NPC1L1	2
NPC2	0
NPDC1	1
NPEPPS	7
NPFF	0
NPFFR1	0
NPFFR2	1
NPHP1	0
NPHP4	1
NPHS1	13
NPHS2	0
NPIP	0
NPIPL2	1
NPIPL3	5
NPL	1
NPLOC4	8
NPM1	16
NPM2	0
NPM3	0
NPNT	0
NPPA	2
NPPB	0
NPPC	0
NPR1	0
NPR2	0
NPR3	0
NPRL2	14
NPRL3	6
NPS	0
NPSR1	0
NPTN	0
NPTX1	0
NPTX2	0
NPTXR	14
NPVF	0
NPW	0
NPY	0
NPY1R	0
NPY2R	0
NPY5R	0
NPY6R	7
NQO1	9
NQO2	1
NR0B1	0
NR0B2	1
NR1D1	13
NR1D2	0
NR1H2	0
NR1H3	0
NR1H4	0
NR1I2	1
NR1I3	11
NR2C1	4
NR2C2	171
NR2C2AP	30
NR2E1	1
NR2E3	3
NR2F1	0
NR2F2	0
NR2F6	0
NR3C1	2
NR3C2	3
NR4A1	0
NR4A2	0
NR4A3	0
NR5A1	0
NR5A2	0
NR6A1	0
NRADDP	6
NRAP	0
NRARP	1
NRAS	11
NRBF2	2
NRBP1	0
NRBP2	0
NRCAM	0
NRD1	17
NRF1	0
NRG1	0
NRG2	0
NRG3	0
NRG4	21
NRGN	1
NRIP1	0
NRIP2	88
NRIP3	15
NRK	0
NRL	0
NRM	10
NRN1	0
NRN1L	0
NRP1	0
NRP2	0
NRSN1	8
NRSN2	2
NRTN	0
NRXN1	1
NRXN2	0
NRXN3	0
NS3BP	0
NSA2	6
NSD1	15
NSDHL	0
NSF	1
NSFL1C	5
NSFP1	0
NSL1	17
NSMAF	18
NSMCE1	5
NSMCE2	0
NSMCE4A	5
NSRP1	0
NSUN2	0
NSUN3	0
NSUN4	6
NSUN5	0
NSUN5P1	3
NSUN5P2	1
NSUN6	0
NSUN7	0
NT5C	2
NT5C1A	0
NT5C2	25
NT5DC1	5
NT5DC2	16
NT5DC3	13
NT5DC4	0
NT5E	24
NT5M	0
NTAN1	5
NTF3	0
NTF4	0
NTHL1	0
NTM	0
NTN1	21
NTN3	0
NTN4	0
NTN5	1
NTNG1	0
NTNG2	0
NTPCR	0
NTRK1	1
NTRK2	0
NTRK3	0
NTS	0
NTSR1	0
NTSR2	0
NUAK1	0
NUAK2	15
NUB1	5
NUBP1	0
NUBP2	0
NUBPL	16
NUCB1	1
NUCB2	0
NUCKS1	14
NUDC	2
NUDCD1	0
NUDCD2	1
NUDCD3	0
NUDT1	0
NUDT10	8
NUDT11	0
NUDT12	0
NUDT13	39
NUDT14	0
NUDT15	20
NUDT16	4
NUDT16L1	3
NUDT16P1	6
NUDT17	3
NUDT18	1
NUDT19	23
NUDT2	0
NUDT21	4
NUDT22	1
NUDT3	17
NUDT4	10
NUDT5	1
NUDT6	2
NUDT7	0
NUDT8	0
NUDT9	0
NUDT9P1	0
NUF2	0
NUFIP1	0
NUFIP2	8
NUMA1	28
NUMB	0
NUMBL	5
NUP107	0
NUP133	0
NUP153	3
NUP155	0
NUP160	0
NUP188	19
NUP205	2
NUP210	2
NUP210L	18
NUP214	4
NUP35	0
NUP37	0
NUP43	11
NUP50	10
NUP54	0
NUP62CL	1
NUP85	11
NUP88	20
NUP93	0
NUP98	0
NUPL1	4
NUPL2	0
NUPR1	0
NUS1	0
NUSAP1	1
NUTF2	0
NVL	0
NWD1	34
NXF1	13
NXF2	0
NXF3	0
NXF4	0
NXF5	0
NXN	5
NXNL1	0
NXNL2	17
NXPH1	0
NXPH2	0
NXPH3	10
NXPH4	0
NXT1	1
NXT2	0
NYNRIN	0
NYX	0
OAF	0
OAS1	0
OAS2	1
OAS3	1
OASL	1
OAT	0
OAZ1	6
OAZ2	24
OAZ3	22
OBFC1	1
OBP2A	0
OBP2B	0
OBSCN	15
OBSL1	1
OC90	0
OCA2	0
OCEL1	1
OCIAD1	0
OCIAD2	0
OCLM	0
OCLN	19
OCM	0
OCM2	0
OCRL	0
ODAM	0
ODC1	1
ODF1	0
ODF2	0
ODF2L	467
ODF3	5
ODF3B	27
ODF3L1	0
ODF3L2	0
ODF4	0
ODZ2	1
ODZ4	0
OFCC1	0
OFD1	1
OGDH	14
OGDHL	0
OGFOD1	23
OGFOD2	3
OGFR	13
OGFRL1	1
OGG1	9
OGN	7
OGT	1
OIP5	9
OIT3	0
OLA1	6
OLAH	17
OLFM1	0
OLFM2	5
OLFM3	0
OLFM4	0
OLFML1	9
OLFML2A	12
OLFML2B	0
OLFML3	0
OLIG1	0
OLIG2	0
OLIG3	0
OLR1	0
OMA1	0
OMD	7
OMG	12
OMP	0
ONECUT1	0
ONECUT2	0
ONECUT3	0
OOEP	0
OPA1	2
OPA3	77
OPALIN	0
OPCML	0
OPHN1	67
OPLAH	0
OPN1LW	0
OPN1MW	0
OPN1SW	8
OPN3	17
OPN4	0
OPN5	0
OPRD1	0
OPRK1	1
OPRL1	0
OPRM1	5
OPTC	0
OPTN	1
OR10A2	0
OR10A3	0
OR10A4	0
OR10A5	0
OR10A6	0
OR10A7	0
OR10AD1	3
OR10AG1	0
OR10C1	0
OR10G2	2
OR10G3	0
OR10G4	0
OR10G7	0
OR10G8	0
OR10G9	0
OR10H1	0
OR10H2	0
OR10H3	0
OR10H4	0
OR10H5	0
OR10J1	0
OR10J3	0
OR10J5	0
OR10K1	0
OR10K2	0
OR10P1	0
OR10Q1	0
OR10R2	0
OR10S1	0
OR10T2	0
OR10V1	0
OR10W1	0
OR10X1	0
OR10Z1	0
OR11A1	9
OR11G2	0
OR11H1	0
OR11H12	0
OR11H2	0
OR11H4	3
OR11H6	0
OR11L1	0
OR12D2	0
OR12D3	0
OR13A1	0
OR13C2	0
OR13C3	0
OR13C4	0
OR13C5	0
OR13C8	0
OR13C9	0
OR13D1	2
OR13F1	0
OR13G1	0
OR13H1	0
OR13J1	0
OR14A16	0
OR14C36	0
OR14I1	0
OR14J1	0
OR1A1	0
OR1A2	0
OR1B1	0
OR1C1	0
OR1D2	0
OR1D4	0
OR1D5	1
OR1E1	0
OR1E2	0
OR1F1	0
OR1F2P	0
OR1G1	0
OR1I1	0
OR1J1	0
OR1J2	0
OR1J4	0
OR1K1	0
OR1L1	0
OR1L3	0
OR1L4	0
OR1L6	0
OR1L8	0
OR1M1	0
OR1N1	0
OR1N2	0
OR1Q1	0
OR1S1	0
OR1S2	0
OR2A1	0
OR2A12	0
OR2A14	0
OR2A2	0
OR2A25	0
OR2A4	0
OR2A5	0
OR2A7	1
OR2A9P	1
OR2AE1	0
OR2AG1	0
OR2AG2	0
OR2AK2	0
OR2AT4	0
OR2B11	7
OR2B2	0
OR2B3	0
OR2B6	0
OR2C1	0
OR2D2	0
OR2D3	0
OR2F1	0
OR2F2	0
OR2G2	0
OR2G3	0
OR2G6	1
OR2H1	0
OR2H2	2
OR2J2	0
OR2J3	0
OR2K2	0
OR2L13	0
OR2L1P	0
OR2L2	0
OR2L3	0
OR2L8	0
OR2M1P	0
OR2M2	0
OR2M3	0
OR2M4	0
OR2M5	0
OR2M7	0
OR2S2	0
OR2T1	0
OR2T10	1
OR2T11	0
OR2T12	0
OR2T2	1
OR2T27	0
OR2T29	0
OR2T3	1
OR2T33	0
OR2T34	0
OR2T35	0
OR2T4	0
OR2T5	0
OR2T6	0
OR2T8	0
OR2V2	0
OR2W1	0
OR2W3	0
OR2W5	0
OR2Y1	0
OR2Z1	0
OR3A1	0
OR3A2	0
OR3A3	0
OR4A15	0
OR4A16	0
OR4A47	0
OR4A5	0
OR4B1	0
OR4C11	0
OR4C12	0
OR4C13	0
OR4C15	0
OR4C16	0
OR4C3	0
OR4C46	0
OR4C6	0
OR4D1	0
OR4D10	0
OR4D11	0
OR4D2	0
OR4D5	0
OR4D6	0
OR4D9	0
OR4E2	0
OR4F15	0
OR4F16	0
OR4F17	0
OR4F21	0
OR4F29	0
OR4F4	0
OR4F5	0
OR4F6	0
OR4K1	0
OR4K13	0
OR4K14	0
OR4K15	0
OR4K17	0
OR4K2	0
OR4K5	0
OR4L1	0
OR4M1	0
OR4N2	0
OR4N3P	0
OR4N4	0
OR4N5	0
OR4P4	0
OR4Q3	0
OR4S1	0
OR4S2	0
OR4X1	0
OR4X2	0
OR51A2	0
OR51A4	0
OR51A7	0
OR51B2	0
OR51B4	0
OR51B5	0
OR51B6	0
OR51D1	0
OR51E1	0
OR51E2	4
OR51F1	0
OR51F2	0
OR51G1	0
OR51G2	0
OR51I1	0
OR51I2	0
OR51L1	0
OR51M1	0
OR51Q1	0
OR51S1	0
OR51T1	0
OR51V1	0
OR52A1	0
OR52A5	0
OR52B2	0
OR52B4	0
OR52B6	1
OR52D1	1
OR52E2	0
OR52E4	0
OR52E6	0
OR52E8	0
OR52H1	0
OR52I1	2
OR52I2	0
OR52J3	0
OR52K1	0
OR52K2	0
OR52L1	0
OR52M1	0
OR52N1	0
OR52N2	0
OR52N4	0
OR52N5	0
OR52R1	0
OR52W1	3
OR56A1	0
OR56A3	0
OR56A4	0
OR56A5	0
OR56B1	0
OR56B4	1
OR5A1	0
OR5A2	0
OR5AC2	0
OR5AK2	0
OR5AK4P	0
OR5AN1	0
OR5AP2	0
OR5AR1	0
OR5AS1	0
OR5AU1	0
OR5B12	0
OR5B17	0
OR5B2	0
OR5B21	0
OR5B3	0
OR5C1	5
OR5D13	0
OR5D14	0
OR5D16	0
OR5D18	0
OR5E1P	0
OR5F1	0
OR5H1	0
OR5H14	0
OR5H15	0
OR5H2	0
OR5H6	0
OR5I1	0
OR5J2	0
OR5K1	0
OR5K2	0
OR5K3	0
OR5K4	0
OR5L1	0
OR5L2	0
OR5M1	0
OR5M10	0
OR5M11	0
OR5M3	0
OR5M8	0
OR5M9	0
OR5P2	0
OR5P3	0
OR5R1	0
OR5T1	0
OR5T2	0
OR5T3	0
OR5V1	0
OR5W2	0
OR6A2	0
OR6B1	0
OR6B2	0
OR6B3	0
OR6C1	0
OR6C2	0
OR6C3	0
OR6C4	0
OR6C6	0
OR6C65	0
OR6C68	0
OR6C70	0
OR6C74	0
OR6C75	0
OR6C76	0
OR6F1	0
OR6K2	0
OR6K3	0
OR6K6	0
OR6M1	0
OR6N1	0
OR6N2	0
OR6P1	0
OR6Q1	0
OR6S1	0
OR6T1	0
OR6V1	0
OR6W1P	2
OR6X1	0
OR6Y1	0
OR7A10	0
OR7A17	0
OR7A5	0
OR7C1	0
OR7C2	0
OR7D2	9
OR7D4	1
OR7E156P	3
OR7E24	0
OR7E37P	8
OR7E5P	2
OR7E91P	6
OR7G1	0
OR7G2	0
OR7G3	0
OR8A1	0
OR8B12	0
OR8B2	0
OR8B3	0
OR8B4	0
OR8B8	0
OR8D1	0
OR8D2	0
OR8D4	0
OR8G1	0
OR8G2	0
OR8H1	0
OR8H2	0
OR8H3	0
OR8I2	0
OR8J1	0
OR8J3	0
OR8K1	0
OR8K3	0
OR8K5	0
OR8S1	0
OR9A2	0
OR9A4	0
OR9G4	0
OR9I1	0
OR9K2	0
OR9Q1	0
OR9Q2	0
ORAI1	1
ORAI2	104
ORAI3	0
ORAOV1	0
ORC1	6
ORC2	5
ORC3	7
ORC4	707
ORC5	0
ORC6	24
ORM1	5
ORM2	6
ORMDL1	2
ORMDL2	8
ORMDL3	0
OS9	11
OSBP	2
OSBP2	10
OSBPL10	3
OSBPL11	1
OSBPL1A	1
OSBPL2	22
OSBPL3	0
OSBPL5	1
OSBPL6	2
OSBPL7	0
OSBPL8	1
OSBPL9	19
OSCAR	4
OSCP1	6
OSGEP	0
OSGEPL1	11
OSGIN1	0
OSGIN2	21
OSM	0
OSMR	42
OSR1	0
OSR2	0
OST4	1
OSTC	1
OSTF1	0
OSTM1	0
OSTN	0
OTC	0
OTOA	0
OTOF	0
OTOG	0
OTOGL	0
OTOL1	0
OTOP1	0
OTOP2	0
OTOP3	0
OTOR	0
OTOS	0
OTP	0
OTUB1	0
OTUB2	60
OTUD1	0
OTUD3	11
OTUD4	42
OTUD5	5
OTUD6A	10
OTUD6B	0
OTUD7A	4
OTUD7B	0
OTX1	0
OTX2	0
OVCH1	0
OVCH2	2
OVGP1	0
OVOL1	0
OVOL2	0
OVOL3	1
OVOS2	0
OXA1L	10
OXCT1	1
OXCT2	1
OXER1	2
OXGR1	0
OXNAD1	30
OXR1	1
OXSM	0
OXSR1	0
OXT	0
OXTR	0
P2RX1	1
P2RX2	1
P2RX3	0
P2RX4	5
P2RX6	0
P2RX6P	0
P2RX7	10
P2RY1	0
P2RY10	0
P2RY12	2
P2RY13	0
P2RY14	1
P2RY2	0
P2RY4	0
P2RY6	1
P2RY8	0
P4HA1	0
P4HA2	0
P4HA3	0
P4HB	0
P4HTM	0
PA2G4	27
PA2G4P4	6
PAAF1	0
PABPC1	1
PABPC1L	0
PABPC1L2A	0
PABPC1L2B	0
PABPC1P2	42
PABPC3	0
PABPC4	2
PABPC4L	0
PABPC5	0
PABPN1L	4
PACRG	5
PACRGL	1
PACS1	2
PACS2	17
PACSIN1	0
PACSIN2	8
PACSIN3	1
PADI1	0
PADI2	1
PADI3	0
PADI4	0
PADI6	0
PAEP	0
PAF1	14
PAFAH1B1	4
PAFAH1B2	25
PAFAH1B3	0
PAFAH2	18
PAG1	21
PAGE1	0
PAGE2	0
PAGE2B	0
PAGE3	0
PAGE4	0
PAGE5	0
PAH	0
PAICS	25
PAIP1	1
PAIP2	0
PAIP2B	12
PAK1	0
PAK1IP1	0
PAK2	2
PAK3	0
PAK4	0
PAK7	0
PALB2	0
PALLD	12
PALM	0
PALM2	10
PALM3	0
PALMD	0
PAM	1
PAM16	1
PAMR1	0
PAN3	3
PAN3-AS1	54
PANK1	15
PANK2	0
PANK3	0
PANK4	0
PANX1	0
PANX2	0
PANX3	0
PAOX	0
PAPD4	0
PAPD5	2
PAPD7	0
PAPL	12
PAPLN	47
PAPOLA	3
PAPOLB	0
PAPOLG	11
PAPPA	4
PAPPA2	0
PAPSS1	0
PAPSS2	14
PAQR3	3
PAQR4	2
PAQR5	4
PAQR6	3
PAQR7	15
PAQR8	1
PAQR9	0
PAR-SN	11
PAR1	0
PAR4	0
PAR5	0
PARD3	0
PARD3B	0
PARD6A	0
PARD6B	2
PARD6G	22
PARG	0
PARK2	13
PARK7	0
PARL	6
PARM1	4
PARN	2
PARP1	1
PARP10	2
PARP11	7
PARP12	5
PARP14	8
PARP15	0
PARP16	0
PARP2	17
PARP3	0
PARP4	0
PARP6	0
PARP8	8
PARP9	20
PARS2	0
PART1	34
PARVA	3
PARVB	0
PARVG	0
PASD1	0
PASK	1
PATE1	0
PATE2	22
PATE3	0
PATE4	2
PATL1	2
PATL2	0
PATZ1	7
PAWR	0
PAX1	0
PAX2	0
PAX3	0
PAX4	0
PAX5	1
PAX6	20
PAX7	0
PAX8	1
PAX9	0
PAXIP1	20
PBK	0
PBLD	13
PBOV1	14
PBRM1	12
PBX1	0
PBX2	4
PBX3	0
PBX4	0
PBXIP1	20
PC	1
PCA3	6
PCBD1	1
PCBD2	6
PCBP1	6
PCBP2	18
PCBP3	0
PCBP4	0
PCCA	1
PCCB	2
PCDH1	0
PCDH10	0
PCDH11X	23
PCDH11Y	12
PCDH12	20
PCDH15	0
PCDH17	0
PCDH18	0
PCDH19	0
PCDH20	0
PCDH7	0
PCDH8	0
PCDH9	0
PCDHA1	16
PCDHB1	0
PCDHB10	0
PCDHB11	0
PCDHB12	0
PCDHB13	0
PCDHB14	0
PCDHB15	1
PCDHB16	3
PCDHB17	0
PCDHB18	1
PCDHB19P	2
PCDHB2	0
PCDHB3	0
PCDHB4	0
PCDHB5	0
PCDHB6	0
PCDHB7	0
PCDHB8	0
PCDHB9	24
PCDHGA1	15
PCDHGB8P	0
PCDP1	0
PCF11	1
PCGEM1	0
PCGF1	3
PCGF2	16
PCGF3	165
PCGF5	28
PCGF6	0
PCID2	2
PCIF1	7
PCK1	0
PCK2	0
PCLO	0
PCM1	15
PCMT1	0
PCMTD1	0
PCMTD2	0
PCNA	0
PCNA-AS1	27
PCNAP1	0
PCNP	1
PCNT	3
PCNX	1
PCNXL2	5
PCNXL3	1
PCOLCE	3
PCOLCE2	0
PCP2	0
PCP4	0
PCP4L1	1
PCSK1	2
PCSK1N	0
PCSK2	0
PCSK4	0
PCSK5	8
PCSK6	0
PCSK7	4
PCSK9	1
PCTP	0
PCYOX1	22
PCYOX1L	0
PCYT1A	1
PCYT1B	11
PCYT2	0
PDAP1	133
PDC	1
PDCD1	1
PDCD10	1
PDCD11	14
PDCD1LG2	0
PDCD2	17
PDCD2L	0
PDCD4	31
PDCD5	0
PDCD6	0
PDCD6IP	1
PDCD7	10
PDCL	7
PDCL2	0
PDCL3	0
PDDC1	63
PDE10A	0
PDE11A	6
PDE12	14
PDE1A	0
PDE1B	0
PDE1C	0
PDE2A	0
PDE3A	0
PDE3B	14
PDE4A	0
PDE4B	1
PDE4C	40
PDE4D	0
PDE4DIP	5
PDE5A	61
PDE6A	40
PDE6B	9
PDE6C	4
PDE6D	0
PDE6G	1
PDE6H	0
PDE7A	4
PDE7B	10
PDE8A	2
PDE8B	16
PDE9A	0
PDF	1
PDGFA	0
PDGFB	1
PDGFC	0
PDGFD	0
PDGFRA	0
PDGFRB	0
PDGFRL	0
PDHA1	9
PDHA2	0
PDHB	23
PDHX	6
PDIA2	5
PDIA3	3
PDIA3P	0
PDIA4	1
PDIA5	0
PDIA6	0
PDIK1L	0
PDILT	0
PDK1	0
PDK2	0
PDK3	15
PDK4	0
PDLIM1	0
PDLIM2	2
PDLIM3	0
PDLIM4	2
PDLIM5	27
PDLIM7	0
PDP1	0
PDP2	63
PDPK1	7
PDPN	1
PDPR	9
PDRG1	0
PDS5A	0
PDS5B	0
PDSS1	14
PDSS2	11
PDX1	0
PDXDC1	4
PDXDC2P	27
PDXK	9
PDXP	7
PDYN	0
PDZD11	16
PDZD2	52
PDZD3	0
PDZD4	3
PDZD7	4
PDZD8	1
PDZD9	8
PDZK1	4
PDZK1IP1	0
PDZK1P1	8
PDZRN3	1
PDZRN4	0
PEA15	17
PEAK1	17
PEAR1	0
PEBP1	8
PEBP4	0
PECAM1	13
PECR	2
PEF1	2
PEG10	1
PEG3-AS1	0
PELI1	1
PELI2	0
PELI3	5
PELO	0
PELP1	2
PEMT	0
PENK	0
PEPD	1
PER1	0
PER2	24
PER3	28
PER4	0
PERP	0
PES1	0
PET112	1
PET117	0
PEX1	11
PEX10	34
PEX11A	0
PEX11B	0
PEX11G	18
PEX12	7
PEX13	28
PEX14	0
PEX16	0
PEX19	0
PEX2	4
PEX26	7
PEX3	0
PEX5	0
PEX5L	0
PEX6	7
PEX7	0
PF4	0
PF4V1	0
PFAS	3
PFDN1	4
PFDN2	0
PFDN4	1
PFDN5	1
PFDN6	2
PFKFB1	0
PFKFB2	0
PFKFB3	0
PFKFB4	0
PFKL	2
PFKM	10
PFKP	4
PFN1	12
PFN2	12
PFN3	0
PFN4	2
PGA3	0
PGA4	0
PGA5	0
PGAM1	12
PGAM2	71
PGAM4	2
PGAM5	20
PGAP1	9
PGAP2	17
PGAP3	0
PGBD1	0
PGBD2	0
PGBD4	1
PGBD5	0
PGC	3
PGCP1	0
PGD	0
PGF	2
PGGT1B	0
PGK1	1
PGK2	0
PGLS	1
PGLYRP1	1
PGLYRP2	0
PGLYRP3	0
PGLYRP4	0
PGM1	4
PGM2	0
PGM2L1	49
PGM3	73
PGM5	1
PGM5P2	246
PGP	8
PGPEP1	37
PGPEP1L	0
PGR	0
PGRMC1	0
PGRMC2	1
PGS1	0
PHACTR1	6
PHACTR2	6
PHACTR3	0
PHACTR4	21
PHAX	25
PHB	3
PHB2	2
PHC1	325
PHC2	2
