gene symbol	(count) NOR_46_FW_2445
MTF1	24
MTF2	1
MTFMT	40
MTFP1	5
MTFR1	13
MTG1	2
MTHFD1	45
MTHFD1L	0
MTHFD2	8
MTHFD2L	1
MTHFR	19
MTHFS	14
MTHFSD	0
MTIF2	20
MTIF3	50
MTL5	9
MTM1	0
MTMR1	1
MTMR10	47
MTMR11	3
MTMR12	24
MTMR14	1
MTMR2	39
MTMR3	1
MTMR4	0
MTMR6	0
MTMR7	67
MTMR8	0
MTMR9	25
MTMR9LP	4
MTNR1A	0
MTNR1B	0
MTO1	4
MTOR	1
MTPAP	22
MTR	13
MTRF1	1
MTRF1L	46
MTRNR2L1	1001
MTRNR2L2	66
MTRNR2L3	15
MTRNR2L4	20
MTRNR2L5	13
MTRNR2L6	7
MTRNR2L7	0
MTRNR2L8	32
MTRR	0
MTSS1	66
MTSS1L	3
MTTP	0
MTUS1	1
MTUS2	8
MTVR2	0
MTX1	13
MTX2	0
MTX3	21
MUC1	0
MUC12	1
MUC13	0
MUC15	0
MUC16	1
MUC17	0
MUC19	0
MUC2	0
MUC20	16
MUC21	0
MUC3A	1
MUC4	2
MUC5AC	1
MUC5B	24
MUC6	17
MUC7	0
MUCL1	0
MUL1	1
MUM1	0
MUM1L1	0
MURC	6
MUS81	2
MUSK	1
MUSTN1	0
MUT	0
MUTYH	27
MVD	1
MVK	0
MX1	0
MX2	0
MXD1	9
MXD3	234
MXD4	0
MXI1	16
MXRA5	0
MXRA7	30
MXRA8	14
MYADM	5
MYADML	0
MYADML2	0
MYB	0
MYBBP1A	2
MYBL1	0
MYBL2	0
MYBPC1	0
MYBPC2	0
MYBPC3	1
MYBPH	0
MYBPHL	0
MYC	3
MYCBP	21
MYCBP2	9
MYCBPAP	0
MYCL1	0
MYCN	0
MYCNOS	0
MYCT1	0
MYD88	0
MYEF2	28
MYEOV	0
MYEOV2	1
MYF5	0
MYF6	0
MYH1	0
MYH10	135
MYH11	110
MYH13	0
MYH14	0
MYH15	1
MYH16	0
MYH2	0
MYH3	0
MYH4	0
MYH6	0
MYH7	0
MYH7B	33
MYH8	0
MYH9	23
MYL1	0
MYL10	5
MYL12A	2
MYL12B	0
MYL2	0
MYL3	0
MYL4	0
MYL5	3
MYL6	15
MYL6B	1
MYL7	0
MYL9	3
MYLIP	0
MYLK	10
MYLK2	0
MYLK3	65
MYLK4	0
MYLPF	3
MYNN	0
MYO10	14
MYO15A	6
MYO15B	18
MYO16	0
MYO18A	4
MYO18B	0
MYO19	23
MYO1A	0
MYO1B	0
MYO1C	15
MYO1D	3
MYO1E	2
MYO1F	7
MYO1G	1
MYO1H	5
MYO3A	0
MYO3B	22
MYO5A	18
MYO5B	39
MYO5C	25
MYO6	3
MYO7A	0
MYO7B	2
MYO9A	1
MYO9B	5
MYOC	0
MYOCD	0
MYOD1	0
MYOF	0
MYOG	0
MYOM1	2
MYOM2	1
MYOM3	23
MYOT	15
MYOZ1	1
MYOZ2	2
MYOZ3	20
MYPN	0
MYPOP	0
MYRIP	9
MYSM1	0
MYT1	1
MYT1L	0
MZB1	0
MZF1	3
MZT1	0
MZT2A	0
MZT2B	2
N4BP1	1
N4BP2	23
N4BP2L1	0
N4BP2L2	1
N4BP3	3
N6AMT1	0
N6AMT2	0
NAA10	0
NAA11	0
NAA15	6
NAA16	12
NAA20	9
NAA25	35
NAA30	1
NAA35	0
NAA38	7
NAA40	13
NAA50	14
NAAA	32
NAALAD2	14
NAALADL1	1
NAALADL2	0
NAB1	2
NAB2	24
NACA	5
NACA2	0
NACAD	1
NACAP1	0
NACC1	4
NACC2	0
NADK	2
NADKD1	4
NADSYN1	1
NAE1	0
NAF1	0
NAGA	2
NAGK	12
NAGLU	2
NAGPA	0
NAGS	0
NAIF1	30
NAIP	133
NALCN	0
NAMPT	3
NANOG	19
NANOGNB	2
NANOS1	98
NANOS2	0
NANOS3	0
NANP	2
NANS	16
NAP1L1	12
NAP1L2	0
NAP1L3	0
NAP1L4	0
NAP1L5	33
NAP1L6	15
NAPA	0
NAPB	2
NAPEPLD	36
NAPG	0
NAPRT1	0
NAPSA	3
NAPSB	1
NARF	1
NARFL	0
NARG2	8
NARS	1
NARS2	0
NASP	27
NAT1	0
NAT10	0
NAT14	0
NAT2	0
NAT8	2
NAT8B	1
NAT8L	0
NAT9	19
NAV1	39
NAV2	0
NAV2-AS4	0
NAV3	0
NBAS	0
NBEA	0
NBEAL1	0
NBEAL2	4
NBEAP1	0
NBLA00301	0
NBN	12
NBPF1	1
NBPF10	1
NBPF14	0
NBPF15	0
NBPF16	0
NBPF22P	0
NBPF24	0
NBPF3	0
NBPF4	0
NBPF6	0
NBPF7	0
NBPF8	4
NBPF9	0
NBR1	4
NBR2	1
NCALD	1
NCAM1	1
NCAM2	0
NCAN	0
NCAPD2	7
NCAPD3	1
NCAPG	43
NCAPG2	0
NCAPH	2
NCAPH2	136
NCBP1	135
NCBP2	52
NCCRP1	9
NCDN	1
NCEH1	0
NCF1	1
NCF1B	1
NCF1C	0
NCF2	28
NCF4	0
NCK1	1
NCK2	0
NCKAP1	0
NCKAP1L	0
NCKAP5	0
NCKAP5L	0
NCKIPSD	1
NCL	11
NCLN	0
NCOA1	1
NCOA2	1
NCOA3	49
NCOA4	37
NCOA5	0
NCOA6	4
NCOA7	4
NCOR1	44
NCOR2	7
NCR1	0
NCR2	0
NCR3	22
NCRNA00185	0
NCRUPAR	10
NCS1	0
NCSTN	0
NDC80	0
NDE1	3
NDEL1	0
NDFIP1	0
NDFIP2	0
NDN	0
NDNF	0
NDNL2	2
NDOR1	1
NDP	0
NDRG1	0
NDRG2	0
NDRG3	3
NDRG4	10
NDST1	0
NDST2	5
NDST3	10
NDST4	0
NDUFA1	0
NDUFA10	0
NDUFA11	12
NDUFA12	1
NDUFA13	0
NDUFA2	4
NDUFA3	0
NDUFA4	6
NDUFA4L2	0
NDUFA5	3
NDUFA6	12
NDUFA7	1
NDUFA8	0
NDUFA9	0
NDUFAB1	1
NDUFAF1	1
NDUFAF2	2
NDUFAF3	15
NDUFAF4	3
NDUFB1	0
NDUFB10	10
NDUFB11	3
NDUFB2	1
NDUFB3	8
NDUFB4	0
NDUFB5	0
NDUFB6	0
NDUFB7	2
NDUFB8	0
NDUFB9	5
NDUFC1	10
NDUFS1	0
NDUFS2	3
NDUFS3	0
NDUFS4	1
NDUFS5	0
NDUFS6	0
NDUFS7	0
NDUFS8	1
NDUFV1	1
NDUFV2	13
NDUFV3	24
NEAT1	5
NEB	31
NEBL	0
NECAB1	4
NECAB2	0
NECAB3	1
NECAP1	0
NECAP2	10
NEDD1	0
NEDD4	0
NEDD4L	3
NEDD9	1
NEFH	0
NEFL	0
NEFM	0
NEGR1	1
NEIL1	22
NEIL2	2
NEIL3	0
NEK1	0
NEK10	0
NEK11	0
NEK2	8
NEK3	0
NEK4	18
NEK5	6
NEK6	33
NEK7	1
NEK8	12
NEK9	0
NELL1	0
NELL2	0
NEMF	32
NENF	0
NEO1	0
NES	0
NET1	0
NETO1	0
NETO2	0
NEU1	0
NEU2	0
NEU3	0
NEU4	0
NEURL	6
NEURL1B	2
NEURL2	2
NEURL3	0
NEURL4	4
NEUROD1	0
NEUROD2	2
NEUROD4	0
NEUROD6	0
NEUROG1	0
NEUROG2	0
NEUROG3	0
NEXN	31
NF1	0
NF2	42
NFAM1	21
NFASC	3
NFAT5	20
NFATC1	1
NFATC2	0
NFATC2IP	23
NFATC3	0
NFATC4	0
NFE2	0
NFE2L1	8
NFE2L2	105
NFE2L3	244
NFIA	0
NFIB	0
NFIC	1
NFIL3	0
NFIX	4
NFKB1	12
NFKB2	7
NFKBIA	12
NFKBIB	46
NFKBID	1
NFKBIE	2
NFKBIL1	11
NFRKB	2
NFS1	0
NFU1	4
NFX1	22
NFXL1	0
NFYA	1
NFYB	2
NFYC	17
NGB	0
NGDN	0
NGEF	2
NGF	0
NGFR	0
NGFRAP1	0
NGLY1	2
NGRN	2
NHEG1	0
NHEJ1	0
NHLH1	0
NHLH2	0
NHLRC1	6
NHLRC2	4
NHLRC3	0
NHLRC4	0
NHP2	8
NHP2L1	2
NHS	0
NHSL1	1
NHSL2	0
NID1	0
NID2	29
NIF3L1	13
NIM1	0
NIN	2
NINJ1	0
NINJ2	9
NINL	0
NIP7	12
NIPA1	0
NIPA2	8
NIPAL1	5
NIPAL2	1
NIPAL3	9
NIPAL4	21
NIPBL	10
NIPSNAP1	1
NIPSNAP3A	0
NIPSNAP3B	0
NISCH	0
NIT1	62
NIT2	1
NKAIN1	0
NKAIN2	1
NKAIN3	0
NKAIN4	0
NKAP	2
NKAPL	0
NKAPP1	0
NKD1	20
NKD2	0
NKG7	0
NKIRAS1	35
NKIRAS2	3
NKPD1	20
NKRF	3
NKTR	9
NKX1-2	0
NKX2-1	0
NKX2-2	0
NKX2-3	0
NKX2-4	1
NKX2-5	0
NKX2-6	0
NKX2-8	0
NKX3-1	0
NKX3-2	0
NKX6-1	0
NKX6-2	0
NKX6-3	0
NLE1	0
NLGN1	0
NLGN2	0
NLGN3	7
NLGN4X	1
NLGN4Y	0
NLK	0
NLN	37
NLRC3	50
NLRC4	6
NLRC5	0
NLRP1	3
NLRP10	0
NLRP11	0
NLRP12	75
NLRP13	0
NLRP14	0
NLRP2	0
NLRP3	4
NLRP4	0
NLRP5	0
NLRP6	7
NLRP7	4
NLRP8	7
NLRP9	8
NLRX1	0
NMB	1
NMBR	0
NMD3	2
NME1-NME2	2
NME3	2
NME4	0
NME5	0
NME6	26
NME7	2
NMI	1
NMNAT1	56
NMNAT2	1
NMNAT3	1
NMRAL1	0
NMS	0
NMT1	1
NMT2	74
NMU	0
NMUR1	10
NMUR2	0
NNAT	32
NNMT	0
NNT	2
NOB1	0
NOBOX	0
NOC2L	0
NOC3L	0
NOC4L	0
NOD1	12
NOD2	2
NODAL	6
NOG	0
NOL10	0
NOL11	0
NOL12	12
NOL3	1
NOL4	0
NOL6	48
NOL7	5
NOL8	2
NOL9	75
NOLC1	0
NOM1	36
NOMO1	0
NOMO2	0
NOMO3	0
NONO	12
NOP10	0
NOP14	36
NOP16	7
NOP2	0
NOP56	4
NOP58	2
NOS1	19
NOS1AP	0
NOS2	1
NOS3	2
NOSIP	7
NOSTRIN	0
NOTCH1	2
NOTCH2	1
NOTCH2NL	1
NOTCH3	0
NOTO	0
NOTUM	0
NOV	0
NOVA1	0
NOVA2	0
NOX1	1
NOX3	0
NOX4	23
NOXA1	0
NOXO1	3
NPAS1	1
NPAS2	0
NPAS3	0
NPAS4	0
NPAT	3
NPB	3
NPBWR1	0
NPBWR2	0
NPC1	20
NPC1L1	2
NPC2	0
NPDC1	0
NPEPPS	6
NPFF	0
NPFFR1	0
NPFFR2	2
NPHP1	0
NPHP4	0
NPHS1	14
NPHS2	0
NPIP	0
NPIPL2	0
NPIPL3	11
NPL	0
NPLOC4	8
NPM1	38
NPM2	0
NPM3	0
NPNT	1
NPPA	15
NPPB	0
NPPC	0
NPR1	0
NPR2	6
NPR3	0
NPRL2	8
NPRL3	15
NPS	0
NPSR1	0
NPTN	0
NPTX1	0
NPTX2	0
NPTXR	24
NPVF	0
NPW	0
NPY	0
NPY1R	0
NPY2R	0
NPY5R	0
NPY6R	10
NQO1	17
NQO2	7
NR0B1	0
NR0B2	1
NR1D1	15
NR1D2	0
NR1H2	1
NR1H3	1
NR1H4	0
NR1I2	0
NR1I3	25
NR2C1	12
NR2C2	180
NR2C2AP	23
NR2E1	2
NR2E3	2
NR2F1	0
NR2F2	0
NR2F6	1
NR3C1	8
NR3C2	6
NR4A1	0
NR4A2	0
NR4A3	1
NR5A1	0
NR5A2	1
NR6A1	0
NRADDP	7
NRAP	0
NRARP	1
NRAS	15
NRBF2	1
NRBP1	1
NRBP2	0
NRCAM	0
NRD1	33
NRF1	0
NRG1	0
NRG2	0
NRG3	0
NRG4	12
NRGN	2
NRIP1	1
NRIP2	127
NRIP3	13
NRK	0
NRL	0
NRM	16
NRN1	0
NRN1L	0
NRP1	1
NRP2	0
NRSN1	23
NRSN2	0
NRTN	0
NRXN1	2
NRXN2	0
NRXN3	0
NS3BP	0
NSA2	9
NSD1	26
NSDHL	0
NSF	2
NSFL1C	1
NSFP1	0
NSL1	29
NSMAF	31
NSMCE1	10
NSMCE2	0
NSMCE4A	1
NSRP1	0
NSUN2	1
NSUN3	0
NSUN4	11
NSUN5	1
NSUN5P1	16
NSUN5P2	6
NSUN6	0
NSUN7	0
NT5C	1
NT5C1A	0
NT5C2	48
NT5DC1	7
NT5DC2	16
NT5DC3	20
NT5DC4	0
NT5E	28
NT5M	0
NTAN1	10
NTF3	0
NTF4	0
NTHL1	0
NTM	0
NTN1	22
NTN3	1
NTN4	1
NTN5	0
NTNG1	0
NTNG2	0
NTPCR	0
NTRK1	1
NTRK2	0
NTRK3	0
NTS	0
NTSR1	0
NTSR2	0
NUAK1	0
NUAK2	29
NUB1	3
NUBP1	1
NUBP2	0
NUBPL	22
NUCB1	1
NUCB2	1
NUCKS1	20
NUDC	3
NUDCD1	0
NUDCD2	6
NUDCD3	1
NUDT1	1
NUDT10	10
NUDT11	1
NUDT12	0
NUDT13	61
NUDT14	0
NUDT15	28
NUDT16	3
NUDT16L1	2
NUDT16P1	1
NUDT17	3
NUDT18	0
NUDT19	35
NUDT2	0
NUDT21	0
NUDT22	1
NUDT3	10
NUDT4	17
NUDT5	4
NUDT6	1
NUDT7	0
NUDT8	0
NUDT9	0
NUDT9P1	0
NUF2	0
NUFIP1	0
NUFIP2	10
NUMA1	37
NUMB	1
NUMBL	8
NUP107	0
NUP133	0
NUP153	3
NUP155	2
NUP160	1
NUP188	19
NUP205	0
NUP210	1
NUP210L	42
NUP214	7
NUP35	0
NUP37	0
NUP43	24
NUP50	2
NUP54	1
NUP62CL	0
NUP85	3
NUP88	35
NUP93	0
NUP98	1
NUPL1	13
NUPL2	0
NUPR1	0
NUS1	1
NUSAP1	1
NUTF2	0
NVL	0
NWD1	31
NXF1	15
NXF2	0
NXF3	0
NXF4	0
NXF5	0
NXN	17
NXNL1	0
NXNL2	27
NXPH1	0
NXPH2	0
NXPH3	4
NXPH4	0
NXT1	3
NXT2	2
NYNRIN	0
NYX	0
OAF	0
OAS1	0
OAS2	1
OAS3	0
OASL	0
OAT	0
OAZ1	6
OAZ2	29
OAZ3	21
OBFC1	1
OBP2A	0
OBP2B	0
OBSCN	18
OBSL1	2
OC90	0
OCA2	0
OCEL1	0
OCIAD1	0
OCIAD2	0
OCLM	0
OCLN	30
OCM	0
OCM2	0
OCRL	0
ODAM	0
ODC1	0
ODF1	0
ODF2	0
ODF2L	808
ODF3	4
ODF3B	40
ODF3L1	1
ODF3L2	0
ODF4	0
ODZ2	0
ODZ4	0
OFCC1	0
OFD1	3
OGDH	15
OGDHL	0
OGFOD1	25
OGFOD2	11
OGFR	7
OGFRL1	1
OGG1	8
OGN	17
OGT	0
OIP5	4
OIT3	0
OLA1	12
OLAH	20
OLFM1	0
OLFM2	0
OLFM3	0
OLFM4	0
OLFML1	3
OLFML2A	19
OLFML2B	0
OLFML3	0
OLIG1	4
OLIG2	1
OLIG3	0
OLR1	0
OMA1	1
OMD	8
OMG	19
OMP	0
ONECUT1	0
ONECUT2	0
ONECUT3	0
OOEP	0
OPA1	26
OPA3	91
OPALIN	0
OPCML	0
OPHN1	91
OPLAH	1
OPN1LW	0
OPN1MW	0
OPN1SW	5
OPN3	8
OPN4	0
OPN5	0
OPRD1	0
OPRK1	6
OPRL1	0
OPRM1	12
OPTC	0
OPTN	5
OR10A2	0
OR10A3	0
OR10A4	0
OR10A5	0
OR10A6	0
OR10A7	0
OR10AD1	11
OR10AG1	0
OR10C1	0
OR10G2	0
OR10G3	0
OR10G4	0
OR10G7	0
OR10G8	0
OR10G9	0
OR10H1	0
OR10H2	0
OR10H3	0
OR10H4	0
OR10H5	0
OR10J1	0
OR10J3	0
OR10J5	0
OR10K1	0
OR10K2	0
OR10P1	0
OR10Q1	0
OR10R2	0
OR10S1	0
OR10T2	0
OR10V1	0
OR10W1	0
OR10X1	0
OR10Z1	1
OR11A1	5
OR11G2	0
OR11H1	0
OR11H12	0
OR11H2	0
OR11H4	0
OR11H6	1
OR11L1	0
OR12D2	0
OR12D3	0
OR13A1	0
OR13C2	0
OR13C3	0
OR13C4	0
OR13C5	0
OR13C8	0
OR13C9	0
OR13D1	4
OR13F1	0
OR13G1	0
OR13H1	0
OR13J1	0
OR14A16	0
OR14C36	0
OR14I1	0
OR14J1	0
OR1A1	0
OR1A2	0
OR1B1	0
OR1C1	0
OR1D2	3
OR1D4	0
OR1D5	2
OR1E1	0
OR1E2	0
OR1F1	0
OR1F2P	0
OR1G1	0
OR1I1	0
OR1J1	0
OR1J2	0
OR1J4	0
OR1K1	1
OR1L1	1
OR1L3	2
OR1L4	1
OR1L6	2
OR1L8	0
OR1M1	0
OR1N1	0
OR1N2	0
OR1Q1	1
OR1S1	0
OR1S2	0
OR2A1	0
OR2A12	2
OR2A14	0
OR2A2	1
OR2A25	0
OR2A4	1
OR2A5	0
OR2A7	3
OR2A9P	2
OR2AE1	0
OR2AG1	0
OR2AG2	0
OR2AK2	0
OR2AT4	0
OR2B11	24
OR2B2	0
OR2B3	0
OR2B6	0
OR2C1	0
OR2D2	0
OR2D3	0
OR2F1	0
OR2F2	0
OR2G2	0
OR2G3	0
OR2G6	0
OR2H1	0
OR2H2	2
OR2J2	0
OR2J3	0
OR2K2	0
OR2L13	0
OR2L1P	0
OR2L2	0
OR2L3	0
OR2L8	0
OR2M1P	0
OR2M2	0
OR2M3	0
OR2M4	0
OR2M5	0
OR2M7	0
OR2S2	0
OR2T1	0
OR2T10	0
OR2T11	0
OR2T12	0
OR2T2	0
OR2T27	0
OR2T29	0
OR2T3	1
OR2T33	0
OR2T34	0
OR2T35	0
OR2T4	0
OR2T5	0
OR2T6	0
OR2T8	0
OR2V2	0
OR2W1	0
OR2W3	0
OR2W5	0
OR2Y1	0
OR2Z1	0
OR3A1	0
OR3A2	0
OR3A3	0
OR4A15	0
OR4A16	0
OR4A47	0
OR4A5	0
OR4B1	0
OR4C11	0
OR4C12	0
OR4C13	0
OR4C15	0
OR4C16	0
OR4C3	0
OR4C46	0
OR4C6	0
OR4D1	0
OR4D10	0
OR4D11	0
OR4D2	0
OR4D5	0
OR4D6	0
OR4D9	0
OR4E2	0
OR4F15	0
OR4F16	0
OR4F17	0
OR4F21	0
OR4F29	0
OR4F4	0
OR4F5	0
OR4F6	0
OR4K1	0
OR4K13	0
OR4K14	0
OR4K15	0
OR4K17	0
OR4K2	0
OR4K5	0
OR4L1	0
OR4M1	0
OR4N2	0
OR4N3P	0
OR4N4	0
OR4N5	0
OR4P4	0
OR4Q3	0
OR4S1	0
OR4S2	0
OR4X1	0
OR4X2	0
OR51A2	0
OR51A4	0
OR51A7	0
OR51B2	0
OR51B4	0
OR51B5	0
OR51B6	0
OR51D1	0
OR51E1	0
OR51E2	8
OR51F1	0
OR51F2	0
OR51G1	0
OR51G2	0
OR51I1	0
OR51I2	2
OR51L1	0
OR51M1	0
OR51Q1	1
OR51S1	0
OR51T1	0
OR51V1	0
OR52A1	0
OR52A5	0
OR52B2	0
OR52B4	0
OR52B6	3
OR52D1	0
OR52E2	0
OR52E4	0
OR52E6	0
OR52E8	0
OR52H1	0
OR52I1	0
OR52I2	1
OR52J3	0
OR52K1	0
OR52K2	0
OR52L1	1
OR52M1	1
OR52N1	3
OR52N2	0
OR52N4	0
OR52N5	4
OR52R1	0
OR52W1	1
OR56A1	0
OR56A3	0
OR56A4	0
OR56A5	0
OR56B1	0
OR56B4	1
OR5A1	0
OR5A2	0
OR5AC2	0
OR5AK2	0
OR5AK4P	0
OR5AN1	0
OR5AP2	0
OR5AR1	0
OR5AS1	0
OR5AU1	0
OR5B12	0
OR5B17	0
OR5B2	0
OR5B21	0
OR5B3	0
OR5C1	2
OR5D13	0
OR5D14	0
OR5D16	0
OR5D18	0
OR5E1P	0
OR5F1	0
OR5H1	0
OR5H14	0
OR5H15	0
OR5H2	0
OR5H6	0
OR5I1	0
OR5J2	0
OR5K1	0
OR5K2	4
OR5K3	0
OR5K4	0
OR5L1	0
OR5L2	0
OR5M1	0
OR5M10	0
OR5M11	0
OR5M3	0
OR5M8	0
OR5M9	0
OR5P2	0
OR5P3	0
OR5R1	0
OR5T1	0
OR5T2	0
OR5T3	0
OR5V1	0
OR5W2	0
OR6A2	0
OR6B1	0
OR6B2	0
OR6B3	0
OR6C1	0
OR6C2	0
OR6C3	0
OR6C4	0
OR6C6	0
OR6C65	0
OR6C68	0
OR6C70	0
OR6C74	0
OR6C75	0
OR6C76	0
OR6F1	0
OR6K2	0
OR6K3	0
OR6K6	0
OR6M1	0
OR6N1	0
OR6N2	0
OR6P1	0
OR6Q1	0
OR6S1	0
OR6T1	0
OR6V1	0
OR6W1P	0
OR6X1	0
OR6Y1	0
OR7A10	0
OR7A17	0
OR7A5	0
OR7C1	0
OR7C2	0
OR7D2	17
OR7D4	0
OR7E156P	5
OR7E24	0
OR7E37P	7
OR7E5P	3
OR7E91P	2
OR7G1	0
OR7G2	0
OR7G3	0
OR8A1	0
OR8B12	0
OR8B2	0
OR8B3	0
OR8B4	0
OR8B8	0
OR8D1	0
OR8D2	0
OR8D4	0
OR8G1	0
OR8G2	0
OR8H1	0
OR8H2	0
OR8H3	0
OR8I2	0
OR8J1	0
OR8J3	0
OR8K1	0
OR8K3	0
OR8K5	0
OR8S1	0
OR9A2	0
OR9A4	0
OR9G4	0
OR9I1	0
OR9K2	0
OR9Q1	0
OR9Q2	0
ORAI1	4
ORAI2	215
ORAI3	1
ORAOV1	0
ORC1	3
ORC2	5
ORC3	5
ORC4	1198
ORC5	0
ORC6	26
ORM1	0
ORM2	11
ORMDL1	9
ORMDL2	20
ORMDL3	1
OS9	15
OSBP	2
OSBP2	6
OSBPL10	17
OSBPL11	1
OSBPL1A	0
OSBPL2	37
OSBPL3	1
OSBPL5	0
OSBPL6	0
OSBPL7	0
OSBPL8	0
OSBPL9	30
OSCAR	4
OSCP1	3
OSGEP	0
OSGEPL1	26
OSGIN1	0
OSGIN2	31
OSM	3
OSMR	51
OSR1	0
OSR2	0
OST4	0
OSTC	0
OSTF1	0
OSTM1	0
OSTN	0
OTC	0
OTOA	0
OTOF	0
OTOG	0
OTOGL	0
OTOL1	0
OTOP1	0
OTOP2	0
OTOP3	0
OTOR	0
OTOS	0
OTP	0
OTUB1	0
OTUB2	111
OTUD1	2
OTUD3	12
OTUD4	54
OTUD5	14
OTUD6A	9
OTUD6B	0
OTUD7A	1
OTUD7B	0
OTX1	0
OTX2	0
OVCH1	0
OVCH2	0
OVGP1	0
OVOL1	0
OVOL2	0
OVOL3	2
OVOS2	0
OXA1L	5
OXCT1	0
OXCT2	0
OXER1	3
OXGR1	0
OXNAD1	54
OXR1	3
OXSM	0
OXSR1	0
OXT	2
OXTR	0
P2RX1	1
P2RX2	0
P2RX3	0
P2RX4	13
P2RX6	0
P2RX6P	0
P2RX7	7
P2RY1	0
P2RY10	0
P2RY12	1
P2RY13	0
P2RY14	2
P2RY2	0
P2RY4	0
P2RY6	0
P2RY8	0
P4HA1	0
P4HA2	0
P4HA3	0
P4HB	5
P4HTM	2
PA2G4	29
PA2G4P4	3
PAAF1	0
PABPC1	3
PABPC1L	0
PABPC1L2A	0
PABPC1L2B	0
PABPC1P2	57
PABPC3	0
PABPC4	2
PABPC4L	0
PABPC5	0
PABPN1L	4
PACRG	6
PACRGL	0
PACS1	3
PACS2	35
PACSIN1	0
PACSIN2	4
PACSIN3	2
PADI1	0
PADI2	0
PADI3	0
PADI4	1
PADI6	0
PAEP	0
PAF1	13
PAFAH1B1	3
PAFAH1B2	43
PAFAH1B3	1
PAFAH2	13
PAG1	24
PAGE1	0
PAGE2	0
PAGE2B	0
PAGE3	0
PAGE4	0
PAGE5	0
PAH	0
PAICS	24
PAIP1	1
PAIP2	0
PAIP2B	11
PAK1	1
PAK1IP1	0
PAK2	2
PAK3	0
PAK4	0
PAK7	0
PALB2	0
PALLD	15
PALM	0
PALM2	18
PALM3	1
PALMD	1
PAM	0
PAM16	0
PAMR1	0
PAN3	6
PAN3-AS1	66
PANK1	10
PANK2	1
PANK3	1
PANK4	0
PANX1	1
PANX2	1
PANX3	0
PAOX	0
PAPD4	0
PAPD5	4
PAPD7	0
PAPL	22
PAPLN	69
PAPOLA	3
PAPOLB	0
PAPOLG	12
PAPPA	18
PAPPA2	0
PAPSS1	0
PAPSS2	23
PAQR3	11
PAQR4	0
PAQR5	3
PAQR6	1
PAQR7	12
PAQR8	3
PAQR9	0
PAR-SN	11
PAR1	0
PAR4	0
PAR5	0
PARD3	0
PARD3B	1
PARD6A	0
PARD6B	5
PARD6G	34
PARG	0
PARK2	57
PARK7	0
PARL	2
PARM1	0
PARN	0
PARP1	1
PARP10	0
PARP11	13
PARP12	12
PARP14	11
PARP15	31
PARP16	0
PARP2	5
PARP3	1
PARP4	0
PARP6	0
PARP8	10
PARP9	28
PARS2	0
PART1	57
PARVA	21
PARVB	2
PARVG	0
PASD1	0
PASK	0
PATE1	0
PATE2	27
PATE3	0
PATE4	5
PATL1	5
PATL2	4
PATZ1	20
PAWR	4
PAX1	0
PAX2	0
PAX3	0
PAX4	0
PAX5	0
PAX6	26
PAX7	0
PAX8	13
PAX9	0
PAXIP1	30
PBK	0
PBLD	33
PBOV1	14
PBRM1	5
PBX1	0
PBX2	4
PBX3	0
PBX4	0
PBXIP1	41
PC	7
PCA3	9
PCBD1	2
PCBD2	18
PCBP1	4
PCBP2	12
PCBP3	0
PCBP4	0
PCCA	3
PCCB	2
PCDH1	0
PCDH10	0
PCDH11X	29
PCDH11Y	32
PCDH12	34
PCDH15	0
PCDH17	0
PCDH18	0
PCDH19	0
PCDH20	0
PCDH7	0
PCDH8	0
PCDH9	0
PCDHA1	37
PCDHB1	0
PCDHB10	0
PCDHB11	0
PCDHB12	0
PCDHB13	0
PCDHB14	0
PCDHB15	0
PCDHB16	6
PCDHB17	0
PCDHB18	1
PCDHB19P	4
PCDHB2	0
PCDHB3	0
PCDHB4	0
PCDHB5	0
PCDHB6	0
PCDHB7	0
PCDHB8	0
PCDHB9	35
PCDHGA1	24
PCDHGB8P	0
PCDP1	0
PCF11	5
PCGEM1	0
PCGF1	1
PCGF2	15
PCGF3	149
PCGF5	40
PCGF6	0
PCID2	0
PCIF1	14
PCK1	0
PCK2	6
PCLO	0
PCM1	23
PCMT1	0
PCMTD1	0
PCMTD2	0
PCNA	0
PCNA-AS1	29
PCNAP1	2
PCNP	9
PCNT	5
PCNX	1
PCNXL2	2
PCNXL3	2
PCOLCE	0
PCOLCE2	0
PCP2	5
PCP4	0
PCP4L1	1
PCSK1	4
PCSK1N	0
PCSK2	0
PCSK4	0
PCSK5	10
PCSK6	2
PCSK7	4
PCSK9	3
PCTP	1
PCYOX1	64
PCYOX1L	0
PCYT1A	1
PCYT1B	6
PCYT2	0
PDAP1	150
PDC	6
PDCD1	5
PDCD10	1
PDCD11	11
PDCD1LG2	3
PDCD2	29
PDCD2L	0
PDCD4	37
PDCD5	1
PDCD6	0
PDCD6IP	0
PDCD7	11
PDCL	8
PDCL2	0
PDCL3	0
PDDC1	104
PDE10A	0
PDE11A	21
PDE12	30
PDE1A	0
PDE1B	0
PDE1C	0
PDE2A	1
PDE3A	1
PDE3B	22
PDE4A	2
PDE4B	3
PDE4C	83
PDE4D	1
PDE4DIP	7
PDE5A	82
PDE6A	76
PDE6B	26
PDE6C	6
PDE6D	0
PDE6G	0
PDE6H	0
PDE7A	10
PDE7B	13
PDE8A	1
PDE8B	5
PDE9A	0
PDF	4
PDGFA	0
PDGFB	4
PDGFC	0
PDGFD	0
