gene symbol	(count) NOR_47_FA_228
MYO1C	11
MYO1D	0
MYO1E	2
MYO1F	17
MYO1G	7
MYO1H	8
MYO3A	0
MYO3B	14
MYO5A	14
MYO5B	56
MYO5C	14
MYO6	5
MYO7A	0
MYO7B	8
MYO9A	1
MYO9B	5
MYOC	1
MYOCD	0
MYOD1	0
MYOF	0
MYOG	1
MYOM1	0
MYOM2	0
MYOM3	23
MYOT	14
MYOZ1	0
MYOZ2	1
MYOZ3	8
MYPN	0
MYPOP	0
MYRIP	21
MYSM1	2
MYT1	0
MYT1L	0
MZB1	0
MZF1	9
MZT1	0
MZT2A	0
MZT2B	6
N4BP1	0
N4BP2	13
N4BP2L1	0
N4BP2L2	1
N4BP3	4
N6AMT1	2
N6AMT2	0
NAA10	0
NAA11	0
NAA15	9
NAA16	13
NAA20	20
NAA25	33
NAA30	0
NAA35	1
NAA38	7
NAA40	10
NAA50	10
NAAA	19
NAALAD2	32
NAALADL1	2
NAALADL2	0
NAB1	0
NAB2	31
NACA	8
NACA2	0
NACAD	2
NACAP1	0
NACC1	4
NACC2	1
NADK	11
NADKD1	9
NADSYN1	0
NAE1	1
NAF1	1
NAGA	1
NAGK	3
NAGLU	2
NAGPA	0
NAGS	3
NAIF1	31
NAIP	119
NALCN	0
NAMPT	1
NANOG	13
NANOGNB	4
NANOS1	94
NANOS2	0
NANOS3	0
NANP	3
NANS	23
NAP1L1	22
NAP1L2	1
NAP1L3	0
NAP1L4	3
NAP1L5	20
NAP1L6	13
NAPA	3
NAPB	1
NAPEPLD	63
NAPG	0
NAPRT1	0
NAPSA	9
NAPSB	1
NARF	2
NARFL	1
NARG2	10
NARS	1
NARS2	0
NASP	30
NAT1	0
NAT10	0
NAT14	0
NAT2	0
NAT8	2
NAT8B	0
NAT8L	0
NAT9	20
NAV1	26
NAV2	0
NAV2-AS4	0
NAV3	0
NBAS	0
NBEA	0
NBEAL1	0
NBEAL2	3
NBEAP1	0
NBLA00301	0
NBN	16
NBPF1	0
NBPF10	3
NBPF14	0
NBPF15	0
NBPF16	0
NBPF22P	0
NBPF24	0
NBPF3	0
NBPF4	0
NBPF6	0
NBPF7	1
NBPF8	1
NBPF9	0
NBR1	5
NBR2	4
NCALD	0
NCAM1	2
NCAM2	0
NCAN	0
NCAPD2	5
NCAPD3	0
NCAPG	57
NCAPG2	0
NCAPH	1
NCAPH2	81
NCBP1	171
NCBP2	28
NCCRP1	10
NCDN	7
NCEH1	0
NCF1	0
NCF1B	0
NCF1C	0
NCF2	15
NCF4	0
NCK1	1
NCK2	7
NCKAP1	0
NCKAP1L	1
NCKAP5	0
NCKAP5L	0
NCKIPSD	1
NCL	17
NCLN	0
NCOA1	0
NCOA2	3
NCOA3	30
NCOA4	42
NCOA5	1
NCOA6	3
NCOA7	7
NCOR1	61
NCOR2	8
NCR1	0
NCR2	0
NCR3	25
NCRNA00185	1
NCRUPAR	20
NCS1	0
NCSTN	0
NDC80	0
NDE1	3
NDEL1	0
NDFIP1	1
NDFIP2	0
NDN	0
NDNF	0
NDNL2	2
NDOR1	0
NDP	0
NDRG1	2
NDRG2	0
NDRG3	3
NDRG4	10
NDST1	0
NDST2	8
NDST3	11
NDST4	0
NDUFA1	2
NDUFA10	0
NDUFA11	17
NDUFA12	0
NDUFA13	0
NDUFA2	8
NDUFA3	0
NDUFA4	4
NDUFA4L2	3
NDUFA5	9
NDUFA6	6
NDUFA7	0
NDUFA8	0
NDUFA9	0
NDUFAB1	0
NDUFAF1	0
NDUFAF2	3
NDUFAF3	7
NDUFAF4	0
NDUFB1	0
NDUFB10	6
NDUFB11	5
NDUFB2	2
NDUFB3	4
NDUFB4	1
NDUFB5	0
NDUFB6	1
NDUFB7	0
NDUFB8	2
NDUFB9	7
NDUFC1	1
NDUFS1	0
NDUFS2	1
NDUFS3	1
NDUFS4	0
NDUFS5	1
NDUFS6	0
NDUFS7	0
NDUFS8	1
NDUFV1	1
NDUFV2	3
NDUFV3	20
NEAT1	10
NEB	63
NEBL	0
NECAB1	17
NECAB2	0
NECAB3	1
NECAP1	0
NECAP2	18
NEDD1	0
NEDD4	0
NEDD4L	6
NEDD9	4
NEFH	2
NEFL	1
NEFM	1
NEGR1	1
NEIL1	17
NEIL2	4
NEIL3	0
NEK1	0
NEK10	0
NEK11	1
NEK2	6
NEK3	0
NEK4	11
NEK5	8
NEK6	31
NEK7	1
NEK8	12
NEK9	0
NELL1	0
NELL2	0
NEMF	32
NENF	0
NEO1	0
NES	0
NET1	0
NETO1	0
NETO2	0
NEU1	0
NEU2	0
NEU3	0
NEU4	0
NEURL	3
NEURL1B	0
NEURL2	2
NEURL3	0
NEURL4	3
NEUROD1	0
NEUROD2	2
NEUROD4	0
NEUROD6	0
NEUROG1	0
NEUROG2	0
NEUROG3	0
NEXN	42
NF1	1
NF2	48
NFAM1	20
NFASC	0
NFAT5	12
NFATC1	3
NFATC2	1
NFATC2IP	16
NFATC3	2
NFATC4	0
NFE2	0
NFE2L1	9
NFE2L2	65
NFE2L3	266
NFIA	0
NFIB	0
NFIC	3
NFIL3	0
NFIX	8
NFKB1	10
NFKB2	1
NFKBIA	4
NFKBIB	24
NFKBID	0
NFKBIE	2
NFKBIL1	8
NFRKB	3
NFS1	0
NFU1	1
NFX1	38
NFXL1	1
NFYA	3
NFYB	12
NFYC	20
NGB	0
NGDN	1
NGEF	2
NGF	0
NGFR	0
NGFRAP1	0
NGLY1	1
NGRN	0
NHEG1	0
NHEJ1	0
NHLH1	0
NHLH2	0
NHLRC1	3
NHLRC2	4
NHLRC3	0
NHLRC4	2
NHP2	14
NHP2L1	0
NHS	0
NHSL1	1
NHSL2	1
NID1	1
NID2	35
NIF3L1	17
NIM1	0
NIN	1
NINJ1	1
NINJ2	10
NINL	0
NIP7	16
NIPA1	0
NIPA2	24
NIPAL1	8
NIPAL2	1
NIPAL3	5
NIPAL4	16
NIPBL	11
NIPSNAP1	0
NIPSNAP3A	0
NIPSNAP3B	4
NISCH	0
NIT1	67
NIT2	2
NKAIN1	0
NKAIN2	0
NKAIN3	0
NKAIN4	0
NKAP	1
NKAPL	0
NKAPP1	0
NKD1	9
NKD2	0
NKG7	3
NKIRAS1	22
NKIRAS2	3
NKPD1	25
NKRF	0
NKTR	26
NKX1-2	0
NKX2-1	0
NKX2-2	0
NKX2-3	0
NKX2-4	2
NKX2-5	0
NKX2-6	0
NKX2-8	0
NKX3-1	0
NKX3-2	0
NKX6-1	0
NKX6-2	2
NKX6-3	0
NLE1	0
NLGN1	0
NLGN2	0
NLGN3	21
NLGN4X	0
NLGN4Y	0
NLK	0
NLN	42
NLRC3	42
NLRC4	8
NLRC5	6
NLRP1	5
NLRP10	0
NLRP11	0
NLRP12	44
NLRP13	0
NLRP14	0
NLRP2	0
NLRP3	2
NLRP4	0
NLRP5	0
NLRP6	6
NLRP7	8
NLRP8	8
NLRP9	10
NLRX1	0
NMB	2
NMBR	0
NMD3	3
NME1-NME2	0
NME3	7
NME4	2
NME5	0
NME6	24
NME7	7
NMI	1
NMNAT1	73
NMNAT2	0
NMNAT3	1
NMRAL1	2
NMS	0
NMT1	2
NMT2	81
NMU	0
NMUR1	6
NMUR2	0
NNAT	26
NNMT	0
NNT	3
NOB1	0
NOBOX	0
NOC2L	1
NOC3L	0
NOC4L	0
NOD1	8
NOD2	2
NODAL	12
NOG	0
NOL10	0
NOL11	0
NOL12	11
NOL3	4
NOL4	0
NOL6	11
NOL7	6
NOL8	1
NOL9	70
NOLC1	1
NOM1	30
NOMO1	0
NOMO2	0
NOMO3	0
NONO	14
NOP10	0
NOP14	31
NOP16	2
NOP2	1
NOP56	3
NOP58	1
NOS1	16
NOS1AP	0
NOS2	0
NOS3	4
NOSIP	2
NOSTRIN	0
NOTCH1	1
NOTCH2	4
NOTCH2NL	4
NOTCH3	0
NOTO	0
NOTUM	0
NOV	0
NOVA1	0
NOVA2	0
NOX1	0
NOX3	0
NOX4	9
NOXA1	0
NOXO1	2
NPAS1	2
NPAS2	0
NPAS3	0
NPAS4	0
NPAT	6
NPB	1
NPBWR1	0
NPBWR2	0
NPC1	16
NPC1L1	1
NPC2	1
NPDC1	1
NPEPPS	2
NPFF	0
NPFFR1	0
NPFFR2	1
NPHP1	0
NPHP4	0
NPHS1	16
NPHS2	0
NPIP	0
NPIPL2	1
NPIPL3	23
NPL	0
NPLOC4	18
NPM1	38
NPM2	0
NPM3	0
NPNT	0
NPPA	14
NPPB	0
NPPC	0
NPR1	0
NPR2	9
NPR3	0
NPRL2	9
NPRL3	16
NPS	0
NPSR1	0
NPTN	1
NPTX1	0
NPTX2	0
NPTXR	12
NPVF	0
NPW	0
NPY	0
NPY1R	0
NPY2R	0
NPY5R	0
NPY6R	12
NQO1	13
NQO2	0
NR0B1	0
NR0B2	2
NR1D1	21
NR1D2	0
NR1H2	0
NR1H3	0
NR1H4	0
NR1I2	1
NR1I3	12
NR2C1	7
NR2C2	239
NR2C2AP	30
NR2E1	2
NR2E3	2
NR2F1	0
NR2F2	0
NR2F6	0
NR3C1	11
NR3C2	13
NR4A1	0
NR4A2	0
NR4A3	2
NR5A1	0
NR5A2	0
NR6A1	0
NRADDP	5
NRAP	0
NRARP	1
NRAS	16
NRBF2	4
NRBP1	2
NRBP2	0
NRCAM	0
NRD1	31
NRF1	1
NRG1	0
NRG2	1
NRG3	0
NRG4	16
NRGN	3
NRIP1	1
NRIP2	94
NRIP3	14
NRK	0
NRL	0
NRM	18
NRN1	2
NRN1L	0
NRP1	1
NRP2	0
NRSN1	15
NRSN2	1
NRTN	4
NRXN1	1
NRXN2	0
NRXN3	0
NS3BP	0
NSA2	21
NSD1	26
NSDHL	0
NSF	0
NSFL1C	3
NSFP1	0
NSL1	19
NSMAF	23
NSMCE1	5
NSMCE2	1
NSMCE4A	4
NSRP1	4
NSUN2	0
NSUN3	0
NSUN4	13
NSUN5	0
NSUN5P1	8
NSUN5P2	8
NSUN6	0
NSUN7	0
NT5C	0
NT5C1A	0
NT5C2	24
NT5DC1	6
NT5DC2	24
NT5DC3	14
NT5DC4	0
NT5E	36
NT5M	0
NTAN1	11
NTF3	0
NTF4	0
NTHL1	2
NTM	0
NTN1	29
NTN3	2
NTN4	0
NTN5	0
NTNG1	0
NTNG2	0
NTPCR	1
NTRK1	0
NTRK2	0
NTRK3	0
NTS	0
NTSR1	6
NTSR2	0
NUAK1	0
NUAK2	30
NUB1	4
NUBP1	0
NUBP2	1
NUBPL	13
NUCB1	1
NUCB2	0
NUCKS1	20
NUDC	2
NUDCD1	0
NUDCD2	3
NUDCD3	3
NUDT1	1
NUDT10	7
NUDT11	3
NUDT12	0
NUDT13	54
NUDT14	0
NUDT15	22
NUDT16	5
NUDT16L1	1
NUDT16P1	5
NUDT17	7
NUDT18	3
NUDT19	30
NUDT2	2
NUDT21	3
NUDT22	2
NUDT3	17
NUDT4	16
NUDT5	3
NUDT6	3
NUDT7	0
NUDT8	1
NUDT9	0
NUDT9P1	0
NUF2	0
NUFIP1	0
NUFIP2	10
NUMA1	55
NUMB	2
NUMBL	6
NUP107	0
NUP133	0
NUP153	3
NUP155	2
NUP160	0
NUP188	18
NUP205	1
NUP210	0
NUP210L	42
NUP214	6
NUP35	0
NUP37	0
NUP43	20
NUP50	32
NUP54	0
NUP62CL	0
NUP85	6
NUP88	37
NUP93	0
NUP98	0
NUPL1	12
NUPL2	2
NUPR1	0
NUS1	0
NUSAP1	0
NUTF2	0
NVL	1
NWD1	28
NXF1	18
NXF2	0
NXF3	3
NXF4	0
NXF5	0
NXN	9
NXNL1	0
NXNL2	27
NXPH1	0
NXPH2	0
NXPH3	11
NXPH4	0
NXT1	0
NXT2	0
NYNRIN	0
NYX	0
OAF	0
OAS1	0
OAS2	1
OAS3	0
OASL	0
OAT	0
OAZ1	3
OAZ2	17
OAZ3	21
OBFC1	1
OBP2A	0
OBP2B	0
OBSCN	24
OBSL1	3
OC90	0
OCA2	0
OCEL1	0
OCIAD1	0
OCIAD2	1
OCLM	0
OCLN	14
OCM	0
OCM2	0
OCRL	0
ODAM	0
ODC1	0
ODF1	0
ODF2	0
ODF2L	812
ODF3	5
ODF3B	10
ODF3L1	0
ODF3L2	0
ODF4	1
ODZ2	0
ODZ4	0
OFCC1	0
OFD1	6
OGDH	8
OGDHL	0
OGFOD1	26
OGFOD2	13
OGFR	11
OGFRL1	8
OGG1	16
OGN	23
OGT	0
OIP5	5
OIT3	0
OLA1	8
OLAH	16
OLFM1	0
OLFM2	6
OLFM3	0
OLFM4	0
OLFML1	10
OLFML2A	17
OLFML2B	1
OLFML3	0
OLIG1	1
OLIG2	5
OLIG3	0
OLR1	0
OMA1	0
OMD	12
OMG	25
OMP	0
ONECUT1	0
ONECUT2	0
ONECUT3	0
OOEP	0
OPA1	4
OPA3	93
OPALIN	0
OPCML	0
OPHN1	91
OPLAH	0
OPN1LW	0
OPN1MW	0
OPN1SW	3
OPN3	22
OPN4	0
OPN5	0
OPRD1	0
OPRK1	5
OPRL1	0
OPRM1	12
OPTC	0
OPTN	7
OR10A2	1
OR10A3	0
OR10A4	0
OR10A5	0
OR10A6	0
OR10A7	0
OR10AD1	11
OR10AG1	0
OR10C1	0
OR10G2	3
OR10G3	0
OR10G4	0
OR10G7	0
OR10G8	0
OR10G9	0
OR10H1	0
OR10H2	0
OR10H3	0
OR10H4	0
OR10H5	0
OR10J1	0
OR10J3	0
OR10J5	0
OR10K1	0
OR10K2	0
OR10P1	0
OR10Q1	0
OR10R2	0
OR10S1	0
OR10T2	0
OR10V1	0
OR10W1	0
OR10X1	0
OR10Z1	0
OR11A1	9
OR11G2	0
OR11H1	0
OR11H12	0
OR11H2	0
OR11H4	1
OR11H6	0
OR11L1	0
OR12D2	0
OR12D3	0
OR13A1	0
OR13C2	0
OR13C3	0
OR13C4	0
OR13C5	0
OR13C8	0
OR13C9	0
OR13D1	2
OR13F1	0
OR13G1	0
OR13H1	0
OR13J1	0
OR14A16	0
OR14C36	0
OR14I1	0
OR14J1	0
OR1A1	0
OR1A2	0
OR1B1	0
OR1C1	0
OR1D2	0
OR1D4	0
OR1D5	0
OR1E1	0
OR1E2	0
OR1F1	0
OR1F2P	1
OR1G1	0
OR1I1	0
OR1J1	0
OR1J2	0
OR1J4	0
OR1K1	2
OR1L1	0
OR1L3	0
OR1L4	0
OR1L6	0
OR1L8	0
OR1M1	0
OR1N1	0
OR1N2	0
OR1Q1	0
OR1S1	0
OR1S2	0
OR2A1	1
OR2A12	0
OR2A14	0
OR2A2	1
OR2A25	0
OR2A4	0
OR2A5	0
OR2A7	0
OR2A9P	3
OR2AE1	0
OR2AG1	0
OR2AG2	1
OR2AK2	0
OR2AT4	0
OR2B11	1
OR2B2	0
OR2B3	0
OR2B6	0
OR2C1	0
OR2D2	0
OR2D3	0
OR2F1	0
OR2F2	0
OR2G2	0
OR2G3	0
OR2G6	2
OR2H1	0
OR2H2	0
OR2J2	0
OR2J3	0
OR2K2	0
OR2L13	0
OR2L1P	0
OR2L2	0
OR2L3	0
OR2L8	0
OR2M1P	0
OR2M2	0
OR2M3	0
OR2M4	0
OR2M5	0
OR2M7	0
OR2S2	0
OR2T1	0
OR2T10	0
OR2T11	0
OR2T12	0
OR2T2	0
OR2T27	0
OR2T29	0
OR2T3	1
OR2T33	0
OR2T34	0
OR2T35	0
OR2T4	0
OR2T5	0
OR2T6	0
OR2T8	0
OR2V2	0
OR2W1	0
OR2W3	0
OR2W5	0
OR2Y1	0
OR2Z1	0
OR3A1	0
OR3A2	0
OR3A3	0
OR4A15	0
OR4A16	0
OR4A47	0
OR4A5	0
OR4B1	0
OR4C11	0
OR4C12	0
OR4C13	0
OR4C15	0
OR4C16	0
OR4C3	0
OR4C46	0
OR4C6	0
OR4D1	1
OR4D10	0
OR4D11	0
OR4D2	0
OR4D5	0
OR4D6	0
OR4D9	0
OR4E2	0
OR4F15	0
OR4F16	0
OR4F17	0
OR4F21	0
OR4F29	0
OR4F4	0
OR4F5	0
OR4F6	0
OR4K1	0
OR4K13	0
OR4K14	0
OR4K15	0
OR4K17	0
OR4K2	0
OR4K5	0
OR4L1	0
OR4M1	0
OR4N2	0
OR4N3P	0
OR4N4	1
OR4N5	0
OR4P4	0
OR4Q3	0
OR4S1	0
OR4S2	0
OR4X1	0
OR4X2	0
OR51A2	0
OR51A4	0
OR51A7	0
OR51B2	0
OR51B4	0
OR51B5	0
OR51B6	0
OR51D1	0
OR51E1	0
OR51E2	6
OR51F1	0
OR51F2	0
OR51G1	0
OR51G2	0
OR51I1	0
OR51I2	0
OR51L1	0
OR51M1	0
OR51Q1	1
OR51S1	0
OR51T1	0
OR51V1	0
OR52A1	0
OR52A5	0
OR52B2	0
OR52B4	0
OR52B6	0
OR52D1	1
OR52E2	0
OR52E4	0
OR52E6	0
OR52E8	0
OR52H1	0
OR52I1	1
OR52I2	1
OR52J3	0
OR52K1	1
OR52K2	0
OR52L1	0
OR52M1	0
OR52N1	0
OR52N2	0
OR52N4	0
OR52N5	2
OR52R1	0
OR52W1	3
OR56A1	0
OR56A3	0
OR56A4	0
OR56A5	0
OR56B1	0
OR56B4	0
OR5A1	0
OR5A2	0
OR5AC2	0
OR5AK2	0
OR5AK4P	0
OR5AN1	0
OR5AP2	0
OR5AR1	0
OR5AS1	0
OR5AU1	0
OR5B12	0
OR5B17	0
OR5B2	0
OR5B21	0
OR5B3	0
OR5C1	0
OR5D13	0
OR5D14	0
OR5D16	0
OR5D18	0
OR5E1P	0
OR5F1	0
OR5H1	0
OR5H14	0
OR5H15	0
OR5H2	0
OR5H6	0
OR5I1	0
OR5J2	0
OR5K1	0
OR5K2	2
OR5K3	0
OR5K4	0
OR5L1	0
OR5L2	0
OR5M1	0
OR5M10	0
OR5M11	0
OR5M3	0
OR5M8	0
OR5M9	0
OR5P2	0
OR5P3	0
OR5R1	0
OR5T1	0
OR5T2	0
OR5T3	0
OR5V1	0
OR5W2	0
OR6A2	0
OR6B1	0
OR6B2	0
OR6B3	0
OR6C1	0
OR6C2	0
OR6C3	0
OR6C4	0
OR6C6	0
OR6C65	0
OR6C68	1
OR6C70	0
OR6C74	0
OR6C75	0
OR6C76	0
OR6F1	0
OR6K2	0
OR6K3	0
OR6K6	0
OR6M1	0
OR6N1	0
OR6N2	0
OR6P1	0
OR6Q1	0
OR6S1	0
OR6T1	0
OR6V1	0
OR6W1P	0
OR6X1	0
OR6Y1	0
OR7A10	0
OR7A17	0
OR7A5	0
OR7C1	0
OR7C2	0
OR7D2	6
OR7D4	0
OR7E156P	2
OR7E24	1
OR7E37P	11
OR7E5P	1
OR7E91P	3
OR7G1	0
OR7G2	0
OR7G3	0
OR8A1	0
OR8B12	0
OR8B2	0
OR8B3	0
OR8B4	0
OR8B8	0
OR8D1	0
OR8D2	0
OR8D4	0
OR8G1	0
OR8G2	0
OR8H1	0
OR8H2	0
OR8H3	0
OR8I2	0
OR8J1	0
OR8J3	0
OR8K1	0
OR8K3	0
OR8K5	0
OR8S1	0
OR9A2	0
OR9A4	0
OR9G4	0
OR9I1	0
OR9K2	0
OR9Q1	0
OR9Q2	0
ORAI1	4
ORAI2	159
ORAI3	3
ORAOV1	0
ORC1	6
ORC2	2
ORC3	3
ORC4	1093
ORC5	0
ORC6	22
ORM1	5
ORM2	7
ORMDL1	6
ORMDL2	18
ORMDL3	1
OS9	21
OSBP	2
OSBP2	12
OSBPL10	17
OSBPL11	2
OSBPL1A	1
OSBPL2	24
OSBPL3	0
OSBPL5	2
OSBPL6	0
OSBPL7	0
OSBPL8	5
OSBPL9	33
OSCAR	8
OSCP1	4
OSGEP	0
OSGEPL1	18
OSGIN1	0
OSGIN2	34
OSM	1
OSMR	44
OSR1	0
OSR2	0
OST4	4
OSTC	2
OSTF1	1
OSTM1	3
OSTN	2
OTC	0
OTOA	0
OTOF	0
OTOG	0
OTOGL	0
OTOL1	0
OTOP1	0
OTOP2	0
OTOP3	0
OTOR	0
OTOS	1
OTP	0
OTUB1	0
OTUB2	81
OTUD1	2
OTUD3	12
OTUD4	51
OTUD5	11
OTUD6A	5
OTUD6B	0
OTUD7A	3
OTUD7B	0
OTX1	0
OTX2	0
OVCH1	5
OVCH2	1
OVGP1	0
OVOL1	0
OVOL2	0
OVOL3	3
OVOS2	0
OXA1L	13
OXCT1	0
OXCT2	0
OXER1	7
OXGR1	0
OXNAD1	36
OXR1	3
OXSM	0
OXSR1	1
OXT	4
OXTR	0
P2RX1	2
P2RX2	3
P2RX3	0
P2RX4	16
P2RX6	0
P2RX6P	0
P2RX7	17
P2RY1	0
P2RY10	0
P2RY12	0
P2RY13	2
P2RY14	2
P2RY2	0
P2RY4	0
P2RY6	0
P2RY8	0
P4HA1	0
P4HA2	0
P4HA3	0
P4HB	1
P4HTM	2
PA2G4	44
PA2G4P4	4
PAAF1	0
PABPC1	5
PABPC1L	0
PABPC1L2A	0
PABPC1L2B	0
PABPC1P2	42
PABPC3	0
PABPC4	2
PABPC4L	0
PABPC5	0
PABPN1L	1
PACRG	4
PACRGL	0
PACS1	3
PACS2	27
PACSIN1	0
PACSIN2	6
PACSIN3	2
PADI1	0
PADI2	0
PADI3	0
PADI4	1
PADI6	0
PAEP	0
PAF1	19
PAFAH1B1	5
PAFAH1B2	31
PAFAH1B3	0
PAFAH2	9
PAG1	26
PAGE1	0
PAGE2	0
PAGE2B	0
PAGE3	0
PAGE4	0
PAGE5	0
PAH	0
PAICS	28
PAIP1	1
PAIP2	0
PAIP2B	16
PAK1	0
PAK1IP1	0
PAK2	2
PAK3	0
PAK4	0
PAK7	0
PALB2	1
PALLD	13
PALM	0
PALM2	10
PALM3	4
PALMD	0
PAM	0
PAM16	2
PAMR1	0
PAN3	7
PAN3-AS1	61
PANK1	15
PANK2	0
PANK3	0
PANK4	1
PANX1	1
PANX2	2
PANX3	0
PAOX	1
PAPD4	0
PAPD5	1
PAPD7	1
PAPL	17
PAPLN	82
PAPOLA	3
PAPOLB	0
PAPOLG	11
PAPPA	10
PAPPA2	0
PAPSS1	0
PAPSS2	35
PAQR3	17
PAQR4	1
PAQR5	4
PAQR6	1
PAQR7	12
PAQR8	3
PAQR9	0
PAR-SN	13
PAR1	0
PAR4	0
PAR5	0
PARD3	0
PARD3B	0
PARD6A	0
PARD6B	4
PARD6G	37
PARG	0
PARK2	26
PARK7	0
PARL	4
PARM1	12
PARN	1
PARP1	2
PARP10	4
PARP11	8
PARP12	24
PARP14	17
PARP15	0
PARP16	0
PARP2	9
PARP3	2
PARP4	2
PARP6	1
PARP8	15
PARP9	27
PARS2	0
PART1	63
PARVA	7
PARVB	0
PARVG	1
PASD1	0
PASK	3
PATE1	0
PATE2	13
PATE3	1
PATE4	4
PATL1	3
PATL2	4
PATZ1	20
PAWR	0
PAX1	0
PAX2	0
PAX3	0
PAX4	0
PAX5	1
PAX6	41
PAX7	0
PAX8	22
PAX9	0
PAXIP1	33
PBK	1
PBLD	27
PBOV1	12
PBRM1	14
PBX1	0
PBX2	6
PBX3	0
PBX4	0
PBXIP1	29
PC	4
PCA3	3
PCBD1	1
PCBD2	12
PCBP1	5
PCBP2	18
PCBP3	0
PCBP4	0
PCCA	3
PCCB	0
PCDH1	0
PCDH10	0
PCDH11X	36
PCDH11Y	34
PCDH12	32
PCDH15	0
PCDH17	0
PCDH18	0
PCDH19	0
PCDH20	0
PCDH7	0
PCDH8	0
PCDH9	0
PCDHA1	22
PCDHB1	0
PCDHB10	0
PCDHB11	1
PCDHB12	1
PCDHB13	0
PCDHB14	0
PCDHB15	0
PCDHB16	4
PCDHB17	0
PCDHB18	0
PCDHB19P	12
PCDHB2	0
PCDHB3	0
PCDHB4	0
PCDHB5	0
PCDHB6	0
PCDHB7	0
PCDHB8	0
PCDHB9	26
PCDHGA1	22
PCDHGB8P	1
PCDP1	0
PCF11	13
PCGEM1	0
PCGF1	2
PCGF2	15
PCGF3	176
PCGF5	42
PCGF6	0
PCID2	0
PCIF1	10
PCK1	0
PCK2	2
PCLO	0
PCM1	23
PCMT1	1
PCMTD1	0
PCMTD2	0
PCNA	0
PCNA-AS1	31
PCNAP1	0
PCNP	4
PCNT	3
PCNX	4
PCNXL2	2
PCNXL3	2
PCOLCE	1
PCOLCE2	0
PCP2	4
PCP4	0
PCP4L1	6
PCSK1	8
PCSK1N	0
PCSK2	0
PCSK4	0
PCSK5	8
PCSK6	2
PCSK7	11
PCSK9	2
PCTP	1
PCYOX1	36
PCYOX1L	0
PCYT1A	2
PCYT1B	6
PCYT2	2
PDAP1	168
PDC	2
PDCD1	1
PDCD10	0
PDCD11	7
PDCD1LG2	4
PDCD2	18
PDCD2L	0
PDCD4	41
PDCD5	3
PDCD6	2
PDCD6IP	2
PDCD7	17
PDCL	13
PDCL2	0
PDCL3	3
PDDC1	78
PDE10A	0
PDE11A	14
PDE12	22
PDE1A	0
PDE1B	0
PDE1C	0
PDE2A	0
PDE3A	2
PDE3B	36
PDE4A	0
PDE4B	1
PDE4C	65
PDE4D	1
PDE4DIP	13
PDE5A	112
PDE6A	57
PDE6B	24
PDE6C	12
PDE6D	1
PDE6G	0
PDE6H	0
PDE7A	15
PDE7B	16
PDE8A	1
PDE8B	18
PDE9A	0
PDF	5
PDGFA	0
PDGFB	3
PDGFC	0
PDGFD	0
PDGFRA	0
PDGFRB	0
PDGFRL	0
PDHA1	10
PDHA2	0
PDHB	34
PDHX	11
PDIA2	4
PDIA3	4
PDIA3P	0
PDIA4	1
PDIA5	0
PDIA6	1
PDIK1L	2
PDILT	0
PDK1	14
PDK2	0
PDK3	20
PDK4	0
PDLIM1	1
PDLIM2	1
PDLIM3	0
PDLIM4	2
PDLIM5	34
PDLIM7	0
PDP1	2
PDP2	85
PDPK1	5
PDPN	1
PDPR	7
PDRG1	1
PDS5A	1
PDS5B	4
PDSS1	30
PDSS2	11
PDX1	0
PDXDC1	4
PDXDC2P	38
PDXK	18
PDXP	21
PDYN	0
PDZD11	18
PDZD2	48
PDZD3	0
PDZD4	2
PDZD7	8
PDZD8	1
PDZD9	17
PDZK1	15
PDZK1IP1	0
PDZK1P1	14
PDZRN3	0
PDZRN4	0
PEA15	25
PEAK1	9
PEAR1	0
PEBP1	11
PEBP4	0
PECAM1	16
PECR	4
PEF1	14
PEG10	0
PEG3-AS1	0
PELI1	0
PELI2	0
PELI3	3
PELO	2
PELP1	3
PEMT	0
PENK	0
PEPD	1
PER1	0
PER2	26
PER3	17
PER4	0
PERP	0
PES1	1
PET112	1
PET117	0
PEX1	34
PEX10	33
PEX11A	0
PEX11B	0
PEX11G	28
PEX12	4
PEX13	39
PEX14	1
PEX16	0
PEX19	3
PEX2	9
PEX26	10
PEX3	3
PEX5	1
PEX5L	4
PEX6	14
PEX7	0
PF4	0
PF4V1	0
PFAS	14
PFDN1	1
PFDN2	0
PFDN4	1
PFDN5	4
PFDN6	4
PFKFB1	0
PFKFB2	2
PFKFB3	1
PFKFB4	2
PFKL	0
PFKM	22
PFKP	8
PFN1	18
PFN2	13
PFN3	0
PFN4	0
PGA3	0
PGA4	0
PGA5	0
PGAM1	10
PGAM2	92
PGAM4	4
PGAM5	29
PGAP1	15
PGAP2	29
PGAP3	1
PGBD1	0
PGBD2	0
PGBD4	1
PGBD5	0
PGC	3
PGCP1	0
PGD	0
PGF	0
PGGT1B	0
PGK1	1
PGK2	0
PGLS	3
PGLYRP1	5
PGLYRP2	0
PGLYRP3	0
PGLYRP4	0
PGM1	3
PGM2	0
PGM2L1	62
PGM3	125
PGM5	1
PGM5P2	371
PGP	10
PGPEP1	80
PGPEP1L	2
PGR	0
PGRMC1	1
PGRMC2	8
PGS1	0
PHACTR1	4
PHACTR2	6
PHACTR3	1
PHACTR4	48
PHAX	27
PHB	4
PHB2	1
PHC1	392
PHC2	3
PHC3	80
